                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
                    00D9    272 G$I2STAT$0$0 == 0x00d9
                    00D9    273 _I2STAT	=	0x00d9
                    00F8    274 G$IP1$0$0 == 0x00f8
                    00F8    275 _IP1	=	0x00f8
                    00F7    276 G$IP1H$0$0 == 0x00f7
                    00F7    277 _IP1H	=	0x00f7
                    0094    278 G$KBCON$0$0 == 0x0094
                    0094    279 _KBCON	=	0x0094
                    0086    280 G$KBMASK$0$0 == 0x0086
                    0086    281 _KBMASK	=	0x0086
                    0093    282 G$KBPATN$0$0 == 0x0093
                    0093    283 _KBPATN	=	0x0093
                    0084    284 G$P0M1$0$0 == 0x0084
                    0084    285 _P0M1	=	0x0084
                    0085    286 G$P0M2$0$0 == 0x0085
                    0085    287 _P0M2	=	0x0085
                    0091    288 G$P1M1$0$0 == 0x0091
                    0091    289 _P1M1	=	0x0091
                    0092    290 G$P1M2$0$0 == 0x0092
                    0092    291 _P1M2	=	0x0092
                    00B1    292 G$P3M1$0$0 == 0x00b1
                    00B1    293 _P3M1	=	0x00b1
                    00B2    294 G$P3M2$0$0 == 0x00b2
                    00B2    295 _P3M2	=	0x00b2
                    00B5    296 G$PCONA$0$0 == 0x00b5
                    00B5    297 _PCONA	=	0x00b5
                    00F6    298 G$PT0AD$0$0 == 0x00f6
                    00F6    299 _PT0AD	=	0x00f6
                    00DF    300 G$RSTSRC$0$0 == 0x00df
                    00DF    301 _RSTSRC	=	0x00df
                    00D1    302 G$RTCCON$0$0 == 0x00d1
                    00D1    303 _RTCCON	=	0x00d1
                    00D2    304 G$RTCH$0$0 == 0x00d2
                    00D2    305 _RTCH	=	0x00d2
                    00D3    306 G$RTCL$0$0 == 0x00d3
                    00D3    307 _RTCL	=	0x00d3
                    00BA    308 G$SSTAT$0$0 == 0x00ba
                    00BA    309 _SSTAT	=	0x00ba
                    008F    310 G$TAMOD$0$0 == 0x008f
                    008F    311 _TAMOD	=	0x008f
                    0096    312 G$TRIM$0$0 == 0x0096
                    0096    313 _TRIM	=	0x0096
                    00A7    314 G$WDCON$0$0 == 0x00a7
                    00A7    315 _WDCON	=	0x00a7
                    00C1    316 G$WDL$0$0 == 0x00c1
                    00C1    317 _WDL	=	0x00c1
                    00C2    318 G$WFEED1$0$0 == 0x00c2
                    00C2    319 _WFEED1	=	0x00c2
                    00C3    320 G$WFEED2$0$0 == 0x00c3
                    00C3    321 _WFEED2	=	0x00c3
                    00B7    322 G$IP0H$0$0 == 0x00b7
                    00B7    323 _IP0H	=	0x00b7
                    00E8    324 G$IEN1$0$0 == 0x00e8
                    00E8    325 _IEN1	=	0x00e8
                            326 ;--------------------------------------------------------
                            327 ; special function bits
                            328 ;--------------------------------------------------------
                            329 	.area RSEG    (ABS,DATA)
   0000                     330 	.org 0x0000
                    00D0    331 G$PSW_0$0$0 == 0x00d0
                    00D0    332 _PSW_0	=	0x00d0
                    00D1    333 G$PSW_1$0$0 == 0x00d1
                    00D1    334 _PSW_1	=	0x00d1
                    00D2    335 G$PSW_2$0$0 == 0x00d2
                    00D2    336 _PSW_2	=	0x00d2
                    00D3    337 G$PSW_3$0$0 == 0x00d3
                    00D3    338 _PSW_3	=	0x00d3
                    00D4    339 G$PSW_4$0$0 == 0x00d4
                    00D4    340 _PSW_4	=	0x00d4
                    00D5    341 G$PSW_5$0$0 == 0x00d5
                    00D5    342 _PSW_5	=	0x00d5
                    00D6    343 G$PSW_6$0$0 == 0x00d6
                    00D6    344 _PSW_6	=	0x00d6
                    00D7    345 G$PSW_7$0$0 == 0x00d7
                    00D7    346 _PSW_7	=	0x00d7
                    008F    347 G$TCON_7$0$0 == 0x008f
                    008F    348 _TCON_7	=	0x008f
                    008E    349 G$TCON_6$0$0 == 0x008e
                    008E    350 _TCON_6	=	0x008e
                    008D    351 G$TCON_5$0$0 == 0x008d
                    008D    352 _TCON_5	=	0x008d
                    008C    353 G$TCON_4$0$0 == 0x008c
                    008C    354 _TCON_4	=	0x008c
                    008B    355 G$TCON_3$0$0 == 0x008b
                    008B    356 _TCON_3	=	0x008b
                    008A    357 G$TCON_2$0$0 == 0x008a
                    008A    358 _TCON_2	=	0x008a
                    0089    359 G$TCON_1$0$0 == 0x0089
                    0089    360 _TCON_1	=	0x0089
                    0088    361 G$TCON_0$0$0 == 0x0088
                    0088    362 _TCON_0	=	0x0088
                    00AF    363 G$IEN0_7$0$0 == 0x00af
                    00AF    364 _IEN0_7	=	0x00af
                    00AE    365 G$IEN0_6$0$0 == 0x00ae
                    00AE    366 _IEN0_6	=	0x00ae
                    00AD    367 G$IEN0_5$0$0 == 0x00ad
                    00AD    368 _IEN0_5	=	0x00ad
                    00AC    369 G$IEN0_4$0$0 == 0x00ac
                    00AC    370 _IEN0_4	=	0x00ac
                    00AB    371 G$IEN0_3$0$0 == 0x00ab
                    00AB    372 _IEN0_3	=	0x00ab
                    00AA    373 G$IEN0_2$0$0 == 0x00aa
                    00AA    374 _IEN0_2	=	0x00aa
                    00A9    375 G$IEN0_1$0$0 == 0x00a9
                    00A9    376 _IEN0_1	=	0x00a9
                    00A8    377 G$IEN0_0$0$0 == 0x00a8
                    00A8    378 _IEN0_0	=	0x00a8
                    00EA    379 G$IEN1_2$0$0 == 0x00ea
                    00EA    380 _IEN1_2	=	0x00ea
                    00E9    381 G$IEN1_1$0$0 == 0x00e9
                    00E9    382 _IEN1_1	=	0x00e9
                    00E8    383 G$IEN1_0$0$0 == 0x00e8
                    00E8    384 _IEN1_0	=	0x00e8
                    00FE    385 G$IP1_6$0$0 == 0x00fe
                    00FE    386 _IP1_6	=	0x00fe
                    00FA    387 G$IP1_2$0$0 == 0x00fa
                    00FA    388 _IP1_2	=	0x00fa
                    00F9    389 G$IP1_1$0$0 == 0x00f9
                    00F9    390 _IP1_1	=	0x00f9
                    00F8    391 G$IP1_0$0$0 == 0x00f8
                    00F8    392 _IP1_0	=	0x00f8
                    00BE    393 G$IP0_6$0$0 == 0x00be
                    00BE    394 _IP0_6	=	0x00be
                    00BD    395 G$IP0_5$0$0 == 0x00bd
                    00BD    396 _IP0_5	=	0x00bd
                    00BC    397 G$IP0_4$0$0 == 0x00bc
                    00BC    398 _IP0_4	=	0x00bc
                    00BB    399 G$IP0_3$0$0 == 0x00bb
                    00BB    400 _IP0_3	=	0x00bb
                    00BA    401 G$IP0_2$0$0 == 0x00ba
                    00BA    402 _IP0_2	=	0x00ba
                    00B9    403 G$IP0_1$0$0 == 0x00b9
                    00B9    404 _IP0_1	=	0x00b9
                    00B8    405 G$IP0_0$0$0 == 0x00b8
                    00B8    406 _IP0_0	=	0x00b8
                    0098    407 G$SCON_0$0$0 == 0x0098
                    0098    408 _SCON_0	=	0x0098
                    0099    409 G$SCON_1$0$0 == 0x0099
                    0099    410 _SCON_1	=	0x0099
                    009A    411 G$SCON_2$0$0 == 0x009a
                    009A    412 _SCON_2	=	0x009a
                    009B    413 G$SCON_3$0$0 == 0x009b
                    009B    414 _SCON_3	=	0x009b
                    009C    415 G$SCON_4$0$0 == 0x009c
                    009C    416 _SCON_4	=	0x009c
                    009D    417 G$SCON_5$0$0 == 0x009d
                    009D    418 _SCON_5	=	0x009d
                    009E    419 G$SCON_6$0$0 == 0x009e
                    009E    420 _SCON_6	=	0x009e
                    009F    421 G$SCON_7$0$0 == 0x009f
                    009F    422 _SCON_7	=	0x009f
                    00DE    423 G$I2CON_6$0$0 == 0x00de
                    00DE    424 _I2CON_6	=	0x00de
                    00DD    425 G$I2CON_5$0$0 == 0x00dd
                    00DD    426 _I2CON_5	=	0x00dd
                    00DC    427 G$I2CON_4$0$0 == 0x00dc
                    00DC    428 _I2CON_4	=	0x00dc
                    00DB    429 G$I2CON_3$0$0 == 0x00db
                    00DB    430 _I2CON_3	=	0x00db
                    00DA    431 G$I2CON_2$0$0 == 0x00da
                    00DA    432 _I2CON_2	=	0x00da
                    00D8    433 G$I2CON_0$0$0 == 0x00d8
                    00D8    434 _I2CON_0	=	0x00d8
                    0080    435 G$P0_0$0$0 == 0x0080
                    0080    436 _P0_0	=	0x0080
                    0081    437 G$P0_1$0$0 == 0x0081
                    0081    438 _P0_1	=	0x0081
                    0082    439 G$P0_2$0$0 == 0x0082
                    0082    440 _P0_2	=	0x0082
                    0083    441 G$P0_3$0$0 == 0x0083
                    0083    442 _P0_3	=	0x0083
                    0084    443 G$P0_4$0$0 == 0x0084
                    0084    444 _P0_4	=	0x0084
                    0085    445 G$P0_5$0$0 == 0x0085
                    0085    446 _P0_5	=	0x0085
                    0086    447 G$P0_6$0$0 == 0x0086
                    0086    448 _P0_6	=	0x0086
                    0087    449 G$P0_7$0$0 == 0x0087
                    0087    450 _P0_7	=	0x0087
                    0090    451 G$P1_0$0$0 == 0x0090
                    0090    452 _P1_0	=	0x0090
                    0091    453 G$P1_1$0$0 == 0x0091
                    0091    454 _P1_1	=	0x0091
                    0092    455 G$P1_2$0$0 == 0x0092
                    0092    456 _P1_2	=	0x0092
                    0093    457 G$P1_3$0$0 == 0x0093
                    0093    458 _P1_3	=	0x0093
                    0094    459 G$P1_4$0$0 == 0x0094
                    0094    460 _P1_4	=	0x0094
                    0095    461 G$P1_5$0$0 == 0x0095
                    0095    462 _P1_5	=	0x0095
                    0096    463 G$P1_6$0$0 == 0x0096
                    0096    464 _P1_6	=	0x0096
                    0097    465 G$P1_7$0$0 == 0x0097
                    0097    466 _P1_7	=	0x0097
                    00B0    467 G$P3_0$0$0 == 0x00b0
                    00B0    468 _P3_0	=	0x00b0
                    00B1    469 G$P3_1$0$0 == 0x00b1
                    00B1    470 _P3_1	=	0x00b1
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; overlayable bit register bank
                            478 ;--------------------------------------------------------
                            479 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     480 bits:
   0000                     481 	.ds 1
                    8000    482 	b0 = bits[0]
                    8100    483 	b1 = bits[1]
                    8200    484 	b2 = bits[2]
                    8300    485 	b3 = bits[3]
                    8400    486 	b4 = bits[4]
                    8500    487 	b5 = bits[5]
                    8600    488 	b6 = bits[6]
                    8700    489 	b7 = bits[7]
                            490 ;--------------------------------------------------------
                            491 ; internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area DSEG    (DATA)
                    0000    494 G$portbuffer$0$0==.
   0000                     495 _portbuffer::
   0000                     496 	.ds 1
                    0001    497 G$p0h$0$0==.
   0001                     498 _p0h::
   0001                     499 	.ds 1
                    0002    500 G$objstate$0$0==.
   0002                     501 _objstate::
   0002                     502 	.ds 2
                    0004    503 G$timer_base$0$0==.
   0004                     504 _timer_base::
   0004                     505 	.ds 1
                    0005    506 G$timer_state$0$0==.
   0005                     507 _timer_state::
   0005                     508 	.ds 1
                    0006    509 G$timer500$0$0==.
   0006                     510 _timer500::
   0006                     511 	.ds 1
                    0007    512 G$timer60$0$0==.
   0007                     513 _timer60::
   0007                     514 	.ds 1
                    0008    515 G$timerhour$0$0==.
   0008                     516 _timerhour::
   0008                     517 	.ds 1
                    0009    518 G$timerday$0$0==.
   0009                     519 _timerday::
   0009                     520 	.ds 1
                    000A    521 G$timerflags$0$0==.
   000A                     522 _timerflags::
   000A                     523 	.ds 1
                    000B    524 G$timerbase$0$0==.
   000B                     525 _timerbase::
   000B                     526 	.ds 4
                    000F    527 G$timercnt$0$0==.
   000F                     528 _timercnt::
   000F                     529 	.ds 4
                    0013    530 G$para_value$0$0==.
   0013                     531 _para_value::
   0013                     532 	.ds 1
                    0008    533 G$counter_summe$0$0 == 0x0008
                    0008    534 _counter_summe	=	0x0008
                    0018    535 G$counter_moment$0$0 == 0x0018
                    0018    536 _counter_moment	=	0x0018
                    0014    537 G$bitobj_z1$0$0==.
   0014                     538 _bitobj_z1::
   0014                     539 	.ds 2
                    0016    540 G$bitobj_z2$0$0==.
   0016                     541 _bitobj_z2::
   0016                     542 	.ds 2
                    0018    543 G$precounter0$0$0==.
   0018                     544 _precounter0::
   0018                     545 	.ds 1
                    0019    546 G$precounter1$0$0==.
   0019                     547 _precounter1::
   0019                     548 	.ds 1
                            549 ;--------------------------------------------------------
                            550 ; overlayable items in internal ram 
                            551 ;--------------------------------------------------------
                            552 	.area OSEG    (OVR,DATA)
                            553 ;--------------------------------------------------------
                            554 ; indirectly addressable internal ram data
                            555 ;--------------------------------------------------------
                            556 	.area ISEG    (DATA)
                            557 ;--------------------------------------------------------
                            558 ; absolute internal ram data
                            559 ;--------------------------------------------------------
                            560 	.area IABS    (ABS,DATA)
                            561 	.area IABS    (ABS,DATA)
                            562 ;--------------------------------------------------------
                            563 ; bit data
                            564 ;--------------------------------------------------------
                            565 	.area BSEG    (BIT)
                    0000    566 G$objval$0$0==.
   0000                     567 _objval::
   0000                     568 	.ds 1
                    0001    569 G$jobj$0$0==.
   0001                     570 _jobj::
   0001                     571 	.ds 1
                    0002    572 G$st_Flanke$0$0==.
   0002                     573 _st_Flanke::
   0002                     574 	.ds 1
                    0003    575 G$counted0$0$0==.
   0003                     576 _counted0::
   0003                     577 	.ds 1
                    0004    578 G$counted1$0$0==.
   0004                     579 _counted1::
   0004                     580 	.ds 1
                            581 ;--------------------------------------------------------
                            582 ; paged external ram data
                            583 ;--------------------------------------------------------
                            584 	.area PSEG    (PAG,XDATA)
                            585 ;--------------------------------------------------------
                            586 ; external ram data
                            587 ;--------------------------------------------------------
                            588 	.area XSEG    (XDATA)
                            589 ;--------------------------------------------------------
                            590 ; absolute external ram data
                            591 ;--------------------------------------------------------
                            592 	.area XABS    (ABS,XDATA)
                            593 ;--------------------------------------------------------
                            594 ; external initialized ram data
                            595 ;--------------------------------------------------------
                            596 	.area XISEG   (XDATA)
                            597 	.area HOME    (CODE)
                            598 	.area GSINIT0 (CODE)
                            599 	.area GSINIT1 (CODE)
                            600 	.area GSINIT2 (CODE)
                            601 	.area GSINIT3 (CODE)
                            602 	.area GSINIT4 (CODE)
                            603 	.area GSINIT5 (CODE)
                            604 	.area GSINIT  (CODE)
                            605 	.area GSFINAL (CODE)
                            606 	.area CSEG    (CODE)
                            607 ;--------------------------------------------------------
                            608 ; global & static initialisations
                            609 ;--------------------------------------------------------
                            610 	.area HOME    (CODE)
                            611 	.area GSINIT  (CODE)
                            612 	.area GSFINAL (CODE)
                            613 	.area GSINIT  (CODE)
                    0000    614 	G$restart_app$0$0 ==.
                    0000    615 	C$fb_app_counter.c$49$1$1 ==.
                            616 ;	..\fb_app_counter.c:49: __bit objval=0,jobj=0;
   0000 C2*00               617 	clr	_objval
                    0002    618 	G$restart_app$0$0 ==.
                    0002    619 	C$fb_app_counter.c$49$1$1 ==.
                            620 ;	..\fb_app_counter.c:49: 
   0002 C2*01               621 	clr	_jobj
                    0004    622 	G$restart_app$0$0 ==.
                    0004    623 	C$fb_app_counter.c$51$1$1 ==.
                            624 ;	..\fb_app_counter.c:51: __bit st_Flanke=0;
   0004 C2*02               625 	clr	_st_Flanke
                            626 ;--------------------------------------------------------
                            627 ; Home
                            628 ;--------------------------------------------------------
                            629 	.area HOME    (CODE)
                            630 	.area HOME    (CODE)
                            631 ;--------------------------------------------------------
                            632 ; code
                            633 ;--------------------------------------------------------
                            634 	.area CSEG    (CODE)
                            635 ;------------------------------------------------------------
                            636 ;Allocation info for local variables in function 'keypad_isr'
                            637 ;------------------------------------------------------------
                            638 ;keybuffer                 Allocated to registers r7 
                            639 ;------------------------------------------------------------
                    0000    640 	G$keypad_isr$0$0 ==.
                    0000    641 	C$fb_app_counter.c$61$0$0 ==.
                            642 ;	..\fb_app_counter.c:61: void keypad_isr  (void) __interrupt (7)
                            643 ;	-----------------------------------------
                            644 ;	 function keypad_isr
                            645 ;	-----------------------------------------
   0000                     646 _keypad_isr:
                    0007    647 	ar7 = 0x07
                    0006    648 	ar6 = 0x06
                    0005    649 	ar5 = 0x05
                    0004    650 	ar4 = 0x04
                    0003    651 	ar3 = 0x03
                    0002    652 	ar2 = 0x02
                    0001    653 	ar1 = 0x01
                    0000    654 	ar0 = 0x00
   0000 C0 E0               655 	push	acc
   0002 C0 07               656 	push	ar7
   0004 C0 D0               657 	push	psw
   0006 75 D0 00            658 	mov	psw,#0x00
                    0009    659 	C$fb_app_counter.c$65$1$1 ==.
                            660 ;	..\fb_app_counter.c:65: KBCON = 0;//0xFE;
   0009 75 94 00            661 	mov	_KBCON,#0x00
                    000C    662 	C$fb_app_counter.c$66$1$1 ==.
                            663 ;	..\fb_app_counter.c:66: keybuffer=P0;
                    000C    664 	C$fb_app_counter.c$67$1$1 ==.
                            665 ;	..\fb_app_counter.c:67: if(keybuffer&0x01 && !counted0){
   000C E5 80               666 	mov	a,_P0
   000E FF                  667 	mov	r7,a
   000F 30 E0 07            668 	jnb	acc.0,00102$
   0012 20*03 04            669 	jb	_counted0,00102$
                    0015    670 	C$fb_app_counter.c$68$2$2 ==.
                            671 ;	..\fb_app_counter.c:68: precounter0++;
   0015 05*18               672 	inc	_precounter0
                    0017    673 	C$fb_app_counter.c$69$2$2 ==.
                            674 ;	..\fb_app_counter.c:69: counted0=1;
   0017 D2*03               675 	setb	_counted0
   0019                     676 00102$:
                    0019    677 	C$fb_app_counter.c$71$1$1 ==.
                            678 ;	..\fb_app_counter.c:71: if(!(keybuffer&0x01))counted0=0;
   0019 EF                  679 	mov	a,r7
   001A 20 E0 02            680 	jb	acc.0,00105$
   001D C2*03               681 	clr	_counted0
   001F                     682 00105$:
                    001F    683 	C$fb_app_counter.c$73$1$1 ==.
                            684 ;	..\fb_app_counter.c:73: if(keybuffer&0x04 && !counted1){
   001F EF                  685 	mov	a,r7
   0020 30 E2 07            686 	jnb	acc.2,00107$
   0023 20*04 04            687 	jb	_counted1,00107$
                    0026    688 	C$fb_app_counter.c$74$2$3 ==.
                            689 ;	..\fb_app_counter.c:74: precounter1++;
   0026 05*19               690 	inc	_precounter1
                    0028    691 	C$fb_app_counter.c$75$2$3 ==.
                            692 ;	..\fb_app_counter.c:75: counted1=1;
   0028 D2*04               693 	setb	_counted1
   002A                     694 00107$:
                    002A    695 	C$fb_app_counter.c$77$1$1 ==.
