                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 25 23:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_counter
                    00B1    261 G$P3M1$0$0 == 0x00b1
                    00B1    262 _P3M1	=	0x00b1
                    00B2    263 G$P3M2$0$0 == 0x00b2
                    00B2    264 _P3M2	=	0x00b2
                    00B5    265 G$PCONA$0$0 == 0x00b5
                    00B5    266 _PCONA	=	0x00b5
                    00F6    267 G$PT0AD$0$0 == 0x00f6
                    00F6    268 _PT0AD	=	0x00f6
                    00DF    269 G$RSTSRC$0$0 == 0x00df
                    00DF    270 _RSTSRC	=	0x00df
                    00D1    271 G$RTCCON$0$0 == 0x00d1
                    00D1    272 _RTCCON	=	0x00d1
                    00D2    273 G$RTCH$0$0 == 0x00d2
                    00D2    274 _RTCH	=	0x00d2
                    00D3    275 G$RTCL$0$0 == 0x00d3
                    00D3    276 _RTCL	=	0x00d3
                    00BA    277 G$SSTAT$0$0 == 0x00ba
                    00BA    278 _SSTAT	=	0x00ba
                    008F    279 G$TAMOD$0$0 == 0x008f
                    008F    280 _TAMOD	=	0x008f
                    0096    281 G$TRIM$0$0 == 0x0096
                    0096    282 _TRIM	=	0x0096
                    00A7    283 G$WDCON$0$0 == 0x00a7
                    00A7    284 _WDCON	=	0x00a7
                    00C1    285 G$WDL$0$0 == 0x00c1
                    00C1    286 _WDL	=	0x00c1
                    00C2    287 G$WFEED1$0$0 == 0x00c2
                    00C2    288 _WFEED1	=	0x00c2
                    00C3    289 G$WFEED2$0$0 == 0x00c3
                    00C3    290 _WFEED2	=	0x00c3
                    00B7    291 G$IP0H$0$0 == 0x00b7
                    00B7    292 _IP0H	=	0x00b7
                    00E8    293 G$IEN1$0$0 == 0x00e8
                    00E8    294 _IEN1	=	0x00e8
                            295 ;--------------------------------------------------------
                            296 ; special function bits
                            297 ;--------------------------------------------------------
                            298 	.area RSEG    (ABS,DATA)
   0000                     299 	.org 0x0000
                    00D0    300 G$PSW_0$0$0 == 0x00d0
                    00D0    301 _PSW_0	=	0x00d0
                    00D1    302 G$PSW_1$0$0 == 0x00d1
                    00D1    303 _PSW_1	=	0x00d1
                    00D2    304 G$PSW_2$0$0 == 0x00d2
                    00D2    305 _PSW_2	=	0x00d2
                    00D3    306 G$PSW_3$0$0 == 0x00d3
                    00D3    307 _PSW_3	=	0x00d3
                    00D4    308 G$PSW_4$0$0 == 0x00d4
                    00D4    309 _PSW_4	=	0x00d4
                    00D5    310 G$PSW_5$0$0 == 0x00d5
                    00D5    311 _PSW_5	=	0x00d5
                    00D6    312 G$PSW_6$0$0 == 0x00d6
                    00D6    313 _PSW_6	=	0x00d6
                    00D7    314 G$PSW_7$0$0 == 0x00d7
                    00D7    315 _PSW_7	=	0x00d7
                    008F    316 G$TCON_7$0$0 == 0x008f
                    008F    317 _TCON_7	=	0x008f
                    008E    318 G$TCON_6$0$0 == 0x008e
                    008E    319 _TCON_6	=	0x008e
                    008D    320 G$TCON_5$0$0 == 0x008d
                    008D    321 _TCON_5	=	0x008d
                    008C    322 G$TCON_4$0$0 == 0x008c
                    008C    323 _TCON_4	=	0x008c
                    008B    324 G$TCON_3$0$0 == 0x008b
                    008B    325 _TCON_3	=	0x008b
                    008A    326 G$TCON_2$0$0 == 0x008a
                    008A    327 _TCON_2	=	0x008a
                    0089    328 G$TCON_1$0$0 == 0x0089
                    0089    329 _TCON_1	=	0x0089
                    0088    330 G$TCON_0$0$0 == 0x0088
                    0088    331 _TCON_0	=	0x0088
                    00AF    332 G$IEN0_7$0$0 == 0x00af
                    00AF    333 _IEN0_7	=	0x00af
                    00AE    334 G$IEN0_6$0$0 == 0x00ae
                    00AE    335 _IEN0_6	=	0x00ae
                    00AD    336 G$IEN0_5$0$0 == 0x00ad
                    00AD    337 _IEN0_5	=	0x00ad
                    00AC    338 G$IEN0_4$0$0 == 0x00ac
                    00AC    339 _IEN0_4	=	0x00ac
                    00AB    340 G$IEN0_3$0$0 == 0x00ab
                    00AB    341 _IEN0_3	=	0x00ab
                    00AA    342 G$IEN0_2$0$0 == 0x00aa
                    00AA    343 _IEN0_2	=	0x00aa
                    00A9    344 G$IEN0_1$0$0 == 0x00a9
                    00A9    345 _IEN0_1	=	0x00a9
                    00A8    346 G$IEN0_0$0$0 == 0x00a8
                    00A8    347 _IEN0_0	=	0x00a8
                    00EA    348 G$IEN1_2$0$0 == 0x00ea
                    00EA    349 _IEN1_2	=	0x00ea
                    00E9    350 G$IEN1_1$0$0 == 0x00e9
                    00E9    351 _IEN1_1	=	0x00e9
                    00E8    352 G$IEN1_0$0$0 == 0x00e8
                    00E8    353 _IEN1_0	=	0x00e8
                    00FE    354 G$IP1_6$0$0 == 0x00fe
                    00FE    355 _IP1_6	=	0x00fe
                    00FA    356 G$IP1_2$0$0 == 0x00fa
                    00FA    357 _IP1_2	=	0x00fa
                    00F9    358 G$IP1_1$0$0 == 0x00f9
                    00F9    359 _IP1_1	=	0x00f9
                    00F8    360 G$IP1_0$0$0 == 0x00f8
                    00F8    361 _IP1_0	=	0x00f8
                    00BE    362 G$IP0_6$0$0 == 0x00be
                    00BE    363 _IP0_6	=	0x00be
                    00BD    364 G$IP0_5$0$0 == 0x00bd
                    00BD    365 _IP0_5	=	0x00bd
                    00BC    366 G$IP0_4$0$0 == 0x00bc
                    00BC    367 _IP0_4	=	0x00bc
                    00BB    368 G$IP0_3$0$0 == 0x00bb
                    00BB    369 _IP0_3	=	0x00bb
                    00BA    370 G$IP0_2$0$0 == 0x00ba
                    00BA    371 _IP0_2	=	0x00ba
                    00B9    372 G$IP0_1$0$0 == 0x00b9
                    00B9    373 _IP0_1	=	0x00b9
                    00B8    374 G$IP0_0$0$0 == 0x00b8
                    00B8    375 _IP0_0	=	0x00b8
                    0098    376 G$SCON_0$0$0 == 0x0098
                    0098    377 _SCON_0	=	0x0098
                    0099    378 G$SCON_1$0$0 == 0x0099
                    0099    379 _SCON_1	=	0x0099
                    009A    380 G$SCON_2$0$0 == 0x009a
                    009A    381 _SCON_2	=	0x009a
                    009B    382 G$SCON_3$0$0 == 0x009b
                    009B    383 _SCON_3	=	0x009b
                    009C    384 G$SCON_4$0$0 == 0x009c
                    009C    385 _SCON_4	=	0x009c
                    009D    386 G$SCON_5$0$0 == 0x009d
                    009D    387 _SCON_5	=	0x009d
                    009E    388 G$SCON_6$0$0 == 0x009e
                    009E    389 _SCON_6	=	0x009e
                    009F    390 G$SCON_7$0$0 == 0x009f
                    009F    391 _SCON_7	=	0x009f
                    00DE    392 G$I2CON_6$0$0 == 0x00de
                    00DE    393 _I2CON_6	=	0x00de
                    00DD    394 G$I2CON_5$0$0 == 0x00dd
                    00DD    395 _I2CON_5	=	0x00dd
                    00DC    396 G$I2CON_4$0$0 == 0x00dc
                    00DC    397 _I2CON_4	=	0x00dc
                    00DB    398 G$I2CON_3$0$0 == 0x00db
                    00DB    399 _I2CON_3	=	0x00db
                    00DA    400 G$I2CON_2$0$0 == 0x00da
                    00DA    401 _I2CON_2	=	0x00da
                    00D8    402 G$I2CON_0$0$0 == 0x00d8
                    00D8    403 _I2CON_0	=	0x00d8
                    0080    404 G$P0_0$0$0 == 0x0080
                    0080    405 _P0_0	=	0x0080
                    0081    406 G$P0_1$0$0 == 0x0081
                    0081    407 _P0_1	=	0x0081
                    0082    408 G$P0_2$0$0 == 0x0082
                    0082    409 _P0_2	=	0x0082
                    0083    410 G$P0_3$0$0 == 0x0083
                    0083    411 _P0_3	=	0x0083
                    0084    412 G$P0_4$0$0 == 0x0084
                    0084    413 _P0_4	=	0x0084
                    0085    414 G$P0_5$0$0 == 0x0085
                    0085    415 _P0_5	=	0x0085
                    0086    416 G$P0_6$0$0 == 0x0086
                    0086    417 _P0_6	=	0x0086
                    0087    418 G$P0_7$0$0 == 0x0087
                    0087    419 _P0_7	=	0x0087
                    0090    420 G$P1_0$0$0 == 0x0090
                    0090    421 _P1_0	=	0x0090
                    0091    422 G$P1_1$0$0 == 0x0091
                    0091    423 _P1_1	=	0x0091
                    0092    424 G$P1_2$0$0 == 0x0092
                    0092    425 _P1_2	=	0x0092
                    0093    426 G$P1_3$0$0 == 0x0093
                    0093    427 _P1_3	=	0x0093
                    0094    428 G$P1_4$0$0 == 0x0094
                    0094    429 _P1_4	=	0x0094
                    0095    430 G$P1_5$0$0 == 0x0095
                    0095    431 _P1_5	=	0x0095
                    0096    432 G$P1_6$0$0 == 0x0096
                    0096    433 _P1_6	=	0x0096
                    0097    434 G$P1_7$0$0 == 0x0097
                    0097    435 _P1_7	=	0x0097
                    00B0    436 G$P3_0$0$0 == 0x00b0
                    00B0    437 _P3_0	=	0x00b0
                    00B1    438 G$P3_1$0$0 == 0x00b1
                    00B1    439 _P3_1	=	0x00b1
                            440 ;--------------------------------------------------------
                            441 ; overlayable register banks
                            442 ;--------------------------------------------------------
                            443 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     444 	.ds 8
                            445 ;--------------------------------------------------------
                            446 ; overlayable bit register bank
                            447 ;--------------------------------------------------------
                            448 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     449 bits:
   0000                     450 	.ds 1
                    8000    451 	b0 = bits[0]
                    8100    452 	b1 = bits[1]
                    8200    453 	b2 = bits[2]
                    8300    454 	b3 = bits[3]
                    8400    455 	b4 = bits[4]
                    8500    456 	b5 = bits[5]
                    8600    457 	b6 = bits[6]
                    8700    458 	b7 = bits[7]
                            459 ;--------------------------------------------------------
                            460 ; internal ram data
                            461 ;--------------------------------------------------------
                            462 	.area DSEG    (DATA)
                    0000    463 G$RAM$0$0 == 0x0000
                    0000    464 _RAM	=	0x0000
                            465 ;--------------------------------------------------------
                            466 ; overlayable items in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area OSEG    (OVR,DATA)
                            469 ;--------------------------------------------------------
                            470 ; Stack segment in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area	SSEG	(DATA)
   0000                     473 __start__stack:
   0000                     474 	.ds	1
                            475 
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XABS    (ABS,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external initialized ram data
                            503 ;--------------------------------------------------------
                            504 	.area XISEG   (XDATA)
                            505 	.area HOME    (CODE)
                            506 	.area GSINIT0 (CODE)
                            507 	.area GSINIT1 (CODE)
                            508 	.area GSINIT2 (CODE)
                            509 	.area GSINIT3 (CODE)
                            510 	.area GSINIT4 (CODE)
                            511 	.area GSINIT5 (CODE)
                            512 	.area GSINIT  (CODE)
                            513 	.area GSFINAL (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; interrupt vector 
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
   0000                     519 __interrupt_vect:
   0000 02s00r00            520 	ljmp	__sdcc_gsinit_startup
   0003 32                  521 	reti
   0004                     522 	.ds	7
   000B 32                  523 	reti
   000C                     524 	.ds	7
   0013 02s00r00            525 	ljmp	_X1_int
   0016                     526 	.ds	5
   001B 02s00r00            527 	ljmp	_T1_int
   001E                     528 	.ds	5
   0023 32                  529 	reti
   0024                     530 	.ds	7
   002B 32                  531 	reti
   002C                     532 	.ds	7
   0033 32                  533 	reti
   0034                     534 	.ds	7
   003B 02s00r00            535 	ljmp	_keypad_isr
                            536 ;--------------------------------------------------------
                            537 ; global & static initialisations
                            538 ;--------------------------------------------------------
                            539 	.area HOME    (CODE)
                            540 	.area GSINIT  (CODE)
                            541 	.area GSFINAL (CODE)
                            542 	.area GSINIT  (CODE)
                            543 	.globl __sdcc_gsinit_startup
                            544 	.globl __sdcc_program_startup
                            545 	.globl __start__stack
                            546 	.globl __mcs51_genXINIT
                            547 	.globl __mcs51_genXRAMCLEAR
                            548 	.globl __mcs51_genRAMCLEAR
                            549 	.area GSFINAL (CODE)
   0000 02s00r3E            550 	ljmp	__sdcc_program_startup
                            551 ;--------------------------------------------------------
                            552 ; Home
                            553 ;--------------------------------------------------------
                            554 	.area HOME    (CODE)
                            555 	.area HOME    (CODE)
   003E                     556 __sdcc_program_startup:
   003E 12s00r00            557 	lcall	_main
                            558 ;	return from main will lock up
   0041 80 FE               559 	sjmp .
                            560 ;--------------------------------------------------------
                            561 ; code
                            562 ;--------------------------------------------------------
                            563 	.area CSEG    (CODE)
                            564 ;------------------------------------------------------------
                            565 ;Allocation info for local variables in function 'main'
                            566 ;------------------------------------------------------------
                            567 ;n                         Allocated to registers r6 
                            568 ;cmd                       Allocated to registers r6 
                            569 ;tasterpegel               Allocated to registers r7 
                            570 ;tmp                       Allocated to registers r5 
                            571 ;cal                       Allocated to stack - _bp +1
                            572 ;pin                       Allocated to registers 
                            573 ;wduf                      Allocated to registers b1 
                            574 ;tastergetoggelt           Allocated to registers b0 
                            575 ;------------------------------------------------------------
                    0000    576 	G$main$0$0 ==.
                    0000    577 	C$fb_counter.c$34$0$0 ==.
                            578 ;	..\fb_counter.c:34: void main(void)
                            579 ;	-----------------------------------------
                            580 ;	 function main
                            581 ;	-----------------------------------------
   0000                     582 _main:
                    0007    583 	ar7 = 0x07
                    0006    584 	ar6 = 0x06
                    0005    585 	ar5 = 0x05
                    0004    586 	ar4 = 0x04
                    0003    587 	ar3 = 0x03
                    0002    588 	ar2 = 0x02
                    0001    589 	ar1 = 0x01
                    0000    590 	ar0 = 0x00
   0000 C0*00               591 	push	_bp
   0002 85 81*00            592 	mov	_bp,sp
   0005 05 81               593 	inc	sp
                    0007    594 	C$fb_counter.c$36$1$0 ==.
                            595 ;	..\fb_counter.c:36: unsigned char n,cmd,tasterpegel=0,tmp;
   0007 7F 00               596 	mov	r7,#0x00
                    0009    597 	C$fb_counter.c$47$1$0 ==.
                            598 ;	..\fb_counter.c:47: __bit wduf,tastergetoggelt=0;
   0009 C2*00               599 	clr	b0
                    000B    600 	C$fb_counter.c$48$1$1 ==.
                            601 ;	..\fb_counter.c:48: wduf=WDCON&0x02;
   000B E5 A7               602 	mov	a,_WDCON
   000D 03                  603 	rr	a
   000E 54 01               604 	anl	a,#0x01
   0010 FE                  605 	mov	r6,a
   0011 24 FF               606 	add	a,#0xff
   0013 92*00               607 	mov	b1,c
                    0015    608 	C$fb_counter.c$49$1$1 ==.
                            609 ;	..\fb_counter.c:49: TASTER=1;
   0015 D2 97               610 	setb	_P1_7
                    0017    611 	C$fb_counter.c$50$1$1 ==.
                            612 ;	..\fb_counter.c:50: if(!TASTER && wduf)cal=0;
   0017 20 97 0A            613 	jb	_P1_7,00102$
   001A 30*00 07            614 	jnb	b1,00102$
   001D A8*00               615 	mov	r0,_bp
   001F 08                  616 	inc	r0
   0020 76 00               617 	mov	@r0,#0x00
   0022 80 0B               618 	sjmp	00103$
   0024                     619 00102$:
                    0024    620 	C$fb_counter.c$51$1$1 ==.
                            621 ;	..\fb_counter.c:51: else cal=trimsave;
   0024 90 1C FF            622 	mov	dptr,#_main_trimsave_1_1
   0027 E4                  623 	clr	a
   0028 93                  624 	movc	a,@a+dptr
   0029 FD                  625 	mov	r5,a
   002A A8*00               626 	mov	r0,_bp
   002C 08                  627 	inc	r0
   002D A6 05               628 	mov	@r0,ar5
   002F                     629 00103$:
                    002F    630 	C$fb_counter.c$52$1$1 ==.
                            631 ;	..\fb_counter.c:52: TRIM = (TRIM+trimsave);
   002F 90 1C FF            632 	mov	dptr,#_main_trimsave_1_1
   0032 E4                  633 	clr	a
   0033 93                  634 	movc	a,@a+dptr
   0034 AC 96               635 	mov	r4,_TRIM
   0036 2C                  636 	add	a,r4
   0037 FD                  637 	mov	r5,a
   0038 8D 96               638 	mov	_TRIM,r5
                    003A    639 	C$fb_counter.c$53$1$1 ==.
                            640 ;	..\fb_counter.c:53: TRIM &= 0x3F;//oberen 2 bits ausblenden
   003A 53 96 3F            641 	anl	_TRIM,#0x3F
                    003D    642 	C$fb_counter.c$55$1$1 ==.
                            643 ;	..\fb_counter.c:55: restart_hw();				// Hardware zurücksetzen
   003D C0 07               644 	push	ar7
   003F C0*00               645 	push	bits
   0041 12s00r00            646 	lcall	_restart_hw
   0044 D0*00               647 	pop	bits
                    0046    648 	C$fb_counter.c$58$1$1 ==.
                            649 ;	..\fb_counter.c:58: BRGCON&=0xFE;	// Baudrate Generator stoppen
   0046 53 BD FE            650 	anl	_BRGCON,#0xFE
                    0049    651 	C$fb_counter.c$59$1$1 ==.
                            652 ;	..\fb_counter.c:59: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   0049 53 91 FC            653 	anl	_P1M1,#0xFC
                    004C    654 	C$fb_counter.c$60$1$1 ==.
                            655 ;	..\fb_counter.c:60: P1M2&=0xFC;
   004C 53 92 FC            656 	anl	_P1M2,#0xFC
                    004F    657 	C$fb_counter.c$61$1$1 ==.
                            658 ;	..\fb_counter.c:61: SCON=0x50;		// Mode 1, receive enable
   004F 75 98 50            659 	mov	_SCON,#0x50
                    0052    660 	C$fb_counter.c$62$1$1 ==.
                            661 ;	..\fb_counter.c:62: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   0052 43 BA E0            662 	orl	_SSTAT,#0xE0
                    0055    663 	C$fb_counter.c$63$1$1 ==.
                            664 ;	..\fb_counter.c:63: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   0055 43 BD 02            665 	orl	_BRGCON,#0x02
                    0058    666 	C$fb_counter.c$64$1$1 ==.
                            667 ;	..\fb_counter.c:64: BRGR1=0x2f;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
