                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00DD    275 _I2SCLH	=	0x00dd
                    00DC    276 G$I2SCLL$0$0 == 0x00dc
                    00DC    277 _I2SCLL	=	0x00dc
                    00D9    278 G$I2STAT$0$0 == 0x00d9
                    00D9    279 _I2STAT	=	0x00d9
                    00F8    280 G$IP1$0$0 == 0x00f8
                    00F8    281 _IP1	=	0x00f8
                    00F7    282 G$IP1H$0$0 == 0x00f7
                    00F7    283 _IP1H	=	0x00f7
                    0094    284 G$KBCON$0$0 == 0x0094
                    0094    285 _KBCON	=	0x0094
                    0086    286 G$KBMASK$0$0 == 0x0086
                    0086    287 _KBMASK	=	0x0086
                    0093    288 G$KBPATN$0$0 == 0x0093
                    0093    289 _KBPATN	=	0x0093
                    0084    290 G$P0M1$0$0 == 0x0084
                    0084    291 _P0M1	=	0x0084
                    0085    292 G$P0M2$0$0 == 0x0085
                    0085    293 _P0M2	=	0x0085
                    0091    294 G$P1M1$0$0 == 0x0091
                    0091    295 _P1M1	=	0x0091
                    0092    296 G$P1M2$0$0 == 0x0092
                    0092    297 _P1M2	=	0x0092
                    00B1    298 G$P3M1$0$0 == 0x00b1
                    00B1    299 _P3M1	=	0x00b1
                    00B2    300 G$P3M2$0$0 == 0x00b2
                    00B2    301 _P3M2	=	0x00b2
                    00B5    302 G$PCONA$0$0 == 0x00b5
                    00B5    303 _PCONA	=	0x00b5
                    00F6    304 G$PT0AD$0$0 == 0x00f6
                    00F6    305 _PT0AD	=	0x00f6
                    00DF    306 G$RSTSRC$0$0 == 0x00df
                    00DF    307 _RSTSRC	=	0x00df
                    00D1    308 G$RTCCON$0$0 == 0x00d1
                    00D1    309 _RTCCON	=	0x00d1
                    00D2    310 G$RTCH$0$0 == 0x00d2
                    00D2    311 _RTCH	=	0x00d2
                    00D3    312 G$RTCL$0$0 == 0x00d3
                    00D3    313 _RTCL	=	0x00d3
                    00BA    314 G$SSTAT$0$0 == 0x00ba
                    00BA    315 _SSTAT	=	0x00ba
                    008F    316 G$TAMOD$0$0 == 0x008f
                    008F    317 _TAMOD	=	0x008f
                    0096    318 G$TRIM$0$0 == 0x0096
                    0096    319 _TRIM	=	0x0096
                    00A7    320 G$WDCON$0$0 == 0x00a7
                    00A7    321 _WDCON	=	0x00a7
                    00C1    322 G$WDL$0$0 == 0x00c1
                    00C1    323 _WDL	=	0x00c1
                    00C2    324 G$WFEED1$0$0 == 0x00c2
                    00C2    325 _WFEED1	=	0x00c2
                    00C3    326 G$WFEED2$0$0 == 0x00c3
                    00C3    327 _WFEED2	=	0x00c3
                    00B7    328 G$IP0H$0$0 == 0x00b7
                    00B7    329 _IP0H	=	0x00b7
                    00E8    330 G$IEN1$0$0 == 0x00e8
                    00E8    331 _IEN1	=	0x00e8
                            332 ;--------------------------------------------------------
                            333 ; special function bits
                            334 ;--------------------------------------------------------
                            335 	.area RSEG    (ABS,DATA)
   0000                     336 	.org 0x0000
                    00D0    337 G$PSW_0$0$0 == 0x00d0
                    00D0    338 _PSW_0	=	0x00d0
                    00D1    339 G$PSW_1$0$0 == 0x00d1
                    00D1    340 _PSW_1	=	0x00d1
                    00D2    341 G$PSW_2$0$0 == 0x00d2
                    00D2    342 _PSW_2	=	0x00d2
                    00D3    343 G$PSW_3$0$0 == 0x00d3
                    00D3    344 _PSW_3	=	0x00d3
                    00D4    345 G$PSW_4$0$0 == 0x00d4
                    00D4    346 _PSW_4	=	0x00d4
                    00D5    347 G$PSW_5$0$0 == 0x00d5
                    00D5    348 _PSW_5	=	0x00d5
                    00D6    349 G$PSW_6$0$0 == 0x00d6
                    00D6    350 _PSW_6	=	0x00d6
                    00D7    351 G$PSW_7$0$0 == 0x00d7
                    00D7    352 _PSW_7	=	0x00d7
                    008F    353 G$TCON_7$0$0 == 0x008f
                    008F    354 _TCON_7	=	0x008f
                    008E    355 G$TCON_6$0$0 == 0x008e
                    008E    356 _TCON_6	=	0x008e
                    008D    357 G$TCON_5$0$0 == 0x008d
                    008D    358 _TCON_5	=	0x008d
                    008C    359 G$TCON_4$0$0 == 0x008c
                    008C    360 _TCON_4	=	0x008c
                    008B    361 G$TCON_3$0$0 == 0x008b
                    008B    362 _TCON_3	=	0x008b
                    008A    363 G$TCON_2$0$0 == 0x008a
                    008A    364 _TCON_2	=	0x008a
                    0089    365 G$TCON_1$0$0 == 0x0089
                    0089    366 _TCON_1	=	0x0089
                    0088    367 G$TCON_0$0$0 == 0x0088
                    0088    368 _TCON_0	=	0x0088
                    00AF    369 G$IEN0_7$0$0 == 0x00af
                    00AF    370 _IEN0_7	=	0x00af
                    00AE    371 G$IEN0_6$0$0 == 0x00ae
                    00AE    372 _IEN0_6	=	0x00ae
                    00AD    373 G$IEN0_5$0$0 == 0x00ad
                    00AD    374 _IEN0_5	=	0x00ad
                    00AC    375 G$IEN0_4$0$0 == 0x00ac
                    00AC    376 _IEN0_4	=	0x00ac
                    00AB    377 G$IEN0_3$0$0 == 0x00ab
                    00AB    378 _IEN0_3	=	0x00ab
                    00AA    379 G$IEN0_2$0$0 == 0x00aa
                    00AA    380 _IEN0_2	=	0x00aa
                    00A9    381 G$IEN0_1$0$0 == 0x00a9
                    00A9    382 _IEN0_1	=	0x00a9
                    00A8    383 G$IEN0_0$0$0 == 0x00a8
                    00A8    384 _IEN0_0	=	0x00a8
                    00EA    385 G$IEN1_2$0$0 == 0x00ea
                    00EA    386 _IEN1_2	=	0x00ea
                    00E9    387 G$IEN1_1$0$0 == 0x00e9
                    00E9    388 _IEN1_1	=	0x00e9
                    00E8    389 G$IEN1_0$0$0 == 0x00e8
                    00E8    390 _IEN1_0	=	0x00e8
                    00FE    391 G$IP1_6$0$0 == 0x00fe
                    00FE    392 _IP1_6	=	0x00fe
                    00FA    393 G$IP1_2$0$0 == 0x00fa
                    00FA    394 _IP1_2	=	0x00fa
                    00F9    395 G$IP1_1$0$0 == 0x00f9
                    00F9    396 _IP1_1	=	0x00f9
                    00F8    397 G$IP1_0$0$0 == 0x00f8
                    00F8    398 _IP1_0	=	0x00f8
                    00BE    399 G$IP0_6$0$0 == 0x00be
                    00BE    400 _IP0_6	=	0x00be
                    00BD    401 G$IP0_5$0$0 == 0x00bd
                    00BD    402 _IP0_5	=	0x00bd
                    00BC    403 G$IP0_4$0$0 == 0x00bc
                    00BC    404 _IP0_4	=	0x00bc
                    00BB    405 G$IP0_3$0$0 == 0x00bb
                    00BB    406 _IP0_3	=	0x00bb
                    00BA    407 G$IP0_2$0$0 == 0x00ba
                    00BA    408 _IP0_2	=	0x00ba
                    00B9    409 G$IP0_1$0$0 == 0x00b9
                    00B9    410 _IP0_1	=	0x00b9
                    00B8    411 G$IP0_0$0$0 == 0x00b8
                    00B8    412 _IP0_0	=	0x00b8
                    0098    413 G$SCON_0$0$0 == 0x0098
                    0098    414 _SCON_0	=	0x0098
                    0099    415 G$SCON_1$0$0 == 0x0099
                    0099    416 _SCON_1	=	0x0099
                    009A    417 G$SCON_2$0$0 == 0x009a
                    009A    418 _SCON_2	=	0x009a
                    009B    419 G$SCON_3$0$0 == 0x009b
                    009B    420 _SCON_3	=	0x009b
                    009C    421 G$SCON_4$0$0 == 0x009c
                    009C    422 _SCON_4	=	0x009c
                    009D    423 G$SCON_5$0$0 == 0x009d
                    009D    424 _SCON_5	=	0x009d
                    009E    425 G$SCON_6$0$0 == 0x009e
                    009E    426 _SCON_6	=	0x009e
                    009F    427 G$SCON_7$0$0 == 0x009f
                    009F    428 _SCON_7	=	0x009f
                    00DE    429 G$I2CON_6$0$0 == 0x00de
                    00DE    430 _I2CON_6	=	0x00de
                    00DD    431 G$I2CON_5$0$0 == 0x00dd
                    00DD    432 _I2CON_5	=	0x00dd
                    00DC    433 G$I2CON_4$0$0 == 0x00dc
                    00DC    434 _I2CON_4	=	0x00dc
                    00DB    435 G$I2CON_3$0$0 == 0x00db
                    00DB    436 _I2CON_3	=	0x00db
                    00DA    437 G$I2CON_2$0$0 == 0x00da
                    00DA    438 _I2CON_2	=	0x00da
                    00D8    439 G$I2CON_0$0$0 == 0x00d8
                    00D8    440 _I2CON_0	=	0x00d8
                    0080    441 G$P0_0$0$0 == 0x0080
                    0080    442 _P0_0	=	0x0080
                    0081    443 G$P0_1$0$0 == 0x0081
                    0081    444 _P0_1	=	0x0081
                    0082    445 G$P0_2$0$0 == 0x0082
                    0082    446 _P0_2	=	0x0082
                    0083    447 G$P0_3$0$0 == 0x0083
                    0083    448 _P0_3	=	0x0083
                    0084    449 G$P0_4$0$0 == 0x0084
                    0084    450 _P0_4	=	0x0084
                    0085    451 G$P0_5$0$0 == 0x0085
                    0085    452 _P0_5	=	0x0085
                    0086    453 G$P0_6$0$0 == 0x0086
                    0086    454 _P0_6	=	0x0086
                    0087    455 G$P0_7$0$0 == 0x0087
                    0087    456 _P0_7	=	0x0087
                    0090    457 G$P1_0$0$0 == 0x0090
                    0090    458 _P1_0	=	0x0090
                    0091    459 G$P1_1$0$0 == 0x0091
                    0091    460 _P1_1	=	0x0091
                    0092    461 G$P1_2$0$0 == 0x0092
                    0092    462 _P1_2	=	0x0092
                    0093    463 G$P1_3$0$0 == 0x0093
                    0093    464 _P1_3	=	0x0093
                    0094    465 G$P1_4$0$0 == 0x0094
                    0094    466 _P1_4	=	0x0094
                    0095    467 G$P1_5$0$0 == 0x0095
                    0095    468 _P1_5	=	0x0095
                    0096    469 G$P1_6$0$0 == 0x0096
                    0096    470 _P1_6	=	0x0096
                    0097    471 G$P1_7$0$0 == 0x0097
                    0097    472 _P1_7	=	0x0097
                    00B0    473 G$P3_0$0$0 == 0x00b0
                    00B0    474 _P3_0	=	0x00b0
                    00B1    475 G$P3_1$0$0 == 0x00b1
                    00B1    476 _P3_1	=	0x00b1
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; overlayable bit register bank
                            484 ;--------------------------------------------------------
                            485 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     486 bits:
   0000                     487 	.ds 1
                    8000    488 	b0 = bits[0]
                    8100    489 	b1 = bits[1]
                    8200    490 	b2 = bits[2]
                    8300    491 	b3 = bits[3]
                    8400    492 	b4 = bits[4]
                    8500    493 	b5 = bits[5]
                    8600    494 	b6 = bits[6]
                    8700    495 	b7 = bits[7]
                            496 ;--------------------------------------------------------
                            497 ; internal ram data
                            498 ;--------------------------------------------------------
                            499 	.area DSEG    (DATA)
                    0000    500 G$conh$0$0==.
   0000                     501 _conh::
   0000                     502 	.ds 1
                    0001    503 G$conl$0$0==.
   0001                     504 _conl::
   0001                     505 	.ds 1
                    0002    506 G$pcount$0$0==.
   0002                     507 _pcount::
   0002                     508 	.ds 1
                    0003    509 G$mem_length$0$0==.
   0003                     510 _mem_length::
   0003                     511 	.ds 1
                    0004    512 G$mem_adrh$0$0==.
   0004                     513 _mem_adrh::
   0004                     514 	.ds 1
                    0005    515 G$mem_adrl$0$0==.
   0005                     516 _mem_adrl::
   0005                     517 	.ds 1
                    0006    518 G$senders_pcount$0$0==.
   0006                     519 _senders_pcount::
   0006                     520 	.ds 1
                    0007    521 G$telegramm$0$0==.
   0007                     522 _telegramm::
   0007                     523 	.ds 23
                    001E    524 G$tx_buffer$0$0==.
   001E                     525 _tx_buffer::
   001E                     526 	.ds 8
                    0026    527 G$telpos$0$0==.
   0026                     528 _telpos::
   0026                     529 	.ds 1
                    0027    530 G$cs$0$0==.
   0027                     531 _cs::
   0027                     532 	.ds 1
                    0028    533 G$fbrx_byte$0$0==.
   0028                     534 _fbrx_byte::
   0028                     535 	.ds 1
                    0029    536 G$fb_pattern$0$0==.
   0029                     537 _fb_pattern::
   0029                     538 	.ds 1
                    002A    539 G$fb_state$0$0==.
   002A                     540 _fb_state::
   002A                     541 	.ds 1
                    002B    542 G$repeat_count$0$0==.
   002B                     543 _repeat_count::
   002B                     544 	.ds 1
                    0000    545 G$RAM$0$0 == 0x0000
                    0000    546 _RAM	=	0x0000
                    002C    547 G$tx_nextwrite$0$0==.
   002C                     548 _tx_nextwrite::
   002C                     549 	.ds 1
                    002D    550 G$tx_nextsend$0$0==.
   002D                     551 _tx_nextsend::
   002D                     552 	.ds 1
                    002E    553 G$status60$0$0==.
   002E                     554 _status60::
   002E                     555 	.ds 1
                    002F    556 G$connected_timeout$0$0==.
   002F                     557 _connected_timeout::
   002F                     558 	.ds 1
                            559 ;--------------------------------------------------------
                            560 ; overlayable items in internal ram 
                            561 ;--------------------------------------------------------
                            562 	.area OSEG    (OVR,DATA)
                            563 ;--------------------------------------------------------
                            564 ; indirectly addressable internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area ISEG    (DATA)
                            567 ;--------------------------------------------------------
                            568 ; absolute internal ram data
                            569 ;--------------------------------------------------------
                            570 	.area IABS    (ABS,DATA)
                            571 	.area IABS    (ABS,DATA)
                            572 ;--------------------------------------------------------
                            573 ; bit data
                            574 ;--------------------------------------------------------
                            575 	.area BSEG    (BIT)
                    0000    576 G$parity_ok$0$0==.
   0000                     577 _parity_ok::
   0000                     578 	.ds 1
                    0001    579 G$interrupted$0$0==.
   0001                     580 _interrupted::
   0001                     581 	.ds 1
                    0002    582 G$fb_parity$0$0==.
   0002                     583 _fb_parity::
   0002                     584 	.ds 1
                    0003    585 G$ack$0$0==.
   0003                     586 _ack::
   0003                     587 	.ds 1
                    0004    588 G$nack$0$0==.
   0004                     589 _nack::
   0004                     590 	.ds 1
                    0005    591 G$its_me$0$0==.
   0005                     592 _its_me::
   0005                     593 	.ds 1
                    0006    594 G$tel_arrived$0$0==.
   0006                     595 _tel_arrived::
   0006                     596 	.ds 1
                    0007    597 G$tel_sent$0$0==.
   0007                     598 _tel_sent::
   0007                     599 	.ds 1
                    0008    600 G$auto_ack$0$0==.
   0008                     601 _auto_ack::
   0008                     602 	.ds 1
                    0009    603 G$fbtx_bit$0$0==.
   0009                     604 _fbtx_bit::
   0009                     605 	.ds 1
                    000A    606 G$wait_for_ack$0$0==.
   000A                     607 _wait_for_ack::
   000A                     608 	.ds 1
                    000B    609 G$send_ack$0$0==.
   000B                     610 _send_ack::
   000B                     611 	.ds 1
                    000C    612 G$send_nack$0$0==.
   000C                     613 _send_nack::
   000C                     614 	.ds 1
                    000D    615 G$connected$0$0==.
   000D                     616 _connected::
   000D                     617 	.ds 1
                    000E    618 G$inc_pcount$0$0==.
   000E                     619 _inc_pcount::
   000E                     620 	.ds 1
                    000F    621 G$telegramm_ok$0$0==.
   000F                     622 _telegramm_ok::
   000F                     623 	.ds 1
                            624 ;--------------------------------------------------------
                            625 ; paged external ram data
                            626 ;--------------------------------------------------------
                            627 	.area PSEG    (PAG,XDATA)
                            628 ;--------------------------------------------------------
                            629 ; external ram data
                            630 ;--------------------------------------------------------
                            631 	.area XSEG    (XDATA)
                            632 ;--------------------------------------------------------
                            633 ; absolute external ram data
                            634 ;--------------------------------------------------------
                            635 	.area XABS    (ABS,XDATA)
                            636 ;--------------------------------------------------------
                            637 ; external initialized ram data
                            638 ;--------------------------------------------------------
                            639 	.area XISEG   (XDATA)
                            640 	.area HOME    (CODE)
                            641 	.area GSINIT0 (CODE)
                            642 	.area GSINIT1 (CODE)
                            643 	.area GSINIT2 (CODE)
                            644 	.area GSINIT3 (CODE)
                            645 	.area GSINIT4 (CODE)
                            646 	.area GSINIT5 (CODE)
                            647 	.area GSINIT  (CODE)
                            648 	.area GSFINAL (CODE)
                            649 	.area CSEG    (CODE)
                            650 ;--------------------------------------------------------
                            651 ; global & static initialisations
                            652 ;--------------------------------------------------------
                            653 	.area HOME    (CODE)
                            654 	.area GSINIT  (CODE)
                            655 	.area GSFINAL (CODE)
                            656 	.area GSINIT  (CODE)
                            657 ;--------------------------------------------------------
                            658 ; Home
                            659 ;--------------------------------------------------------
                            660 	.area HOME    (CODE)
                            661 	.area HOME    (CODE)
                            662 ;--------------------------------------------------------
                            663 ; code
                            664 ;--------------------------------------------------------
                            665 	.area CSEG    (CODE)
                            666 ;------------------------------------------------------------
                            667 ;Allocation info for local variables in function 'X1_int'
                            668 ;------------------------------------------------------------
                    0000    669 	G$X1_int$0$0 ==.
                    0000    670 	C$fb_lpc922.c$57$0$0 ==.
                            671 ;	..\fb_lpc922.c:57: void X1_int(void) __interrupt (2)		// Flanke des Startbits laest int1 aus
                            672 ;	-----------------------------------------
                            673 ;	 function X1_int
                            674 ;	-----------------------------------------
   0000                     675 _X1_int:
                    0007    676 	ar7 = 0x07
                    0006    677 	ar6 = 0x06
                    0005    678 	ar5 = 0x05
                    0004    679 	ar4 = 0x04
                    0003    680 	ar3 = 0x03
                    0002    681 	ar2 = 0x02
                    0001    682 	ar1 = 0x01
                    0000    683 	ar0 = 0x00
   0000 C0 E0               684 	push	acc
   0002 C0 D0               685 	push	psw
                    0004    686 	C$fb_lpc922.c$60$1$1 ==.
                            687 ;	..\fb_lpc922.c:60: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               688 	clr	_IEN0_2
                    0006    689 	C$fb_lpc922.c$61$1$1 ==.
                            690 ;	..\fb_lpc922.c:61: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               691 	clr	_TCON_6
                    0008    692 	C$fb_lpc922.c$62$1$1 ==.
                            693 ;	..\fb_lpc922.c:62: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               694 	mov	a,#0x0F
   000A 55 89               695 	anl	a,_TMOD
   000C 24 20               696 	add	a,#0x20
   000E F5 89               697 	mov	_TMOD,a
                    0010    698 	C$fb_lpc922.c$63$1$1 ==.
                            699 ;	..\fb_lpc922.c:63: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75Âµs abgefragt wird
   0010 75 8B 35            700 	mov	_TL1,#0x35
                    0013    701 	C$fb_lpc922.c$64$1$1 ==.
                            702 ;	..\fb_lpc922.c:64: TH1=128;//128;			// autoreload auf 35Âµs setzen (gilt fuer sprung von 2 auf 3)
   0013 75 8D 80            703 	mov	_TH1,#0x80
                    0016    704 	C$fb_lpc922.c$65$1$1 ==.
