                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
                    00F8    270 G$IP1$0$0 == 0x00f8
                    00F8    271 _IP1	=	0x00f8
                    00F7    272 G$IP1H$0$0 == 0x00f7
                    00F7    273 _IP1H	=	0x00f7
                    0094    274 G$KBCON$0$0 == 0x0094
                    0094    275 _KBCON	=	0x0094
                    0086    276 G$KBMASK$0$0 == 0x0086
                    0086    277 _KBMASK	=	0x0086
                    0093    278 G$KBPATN$0$0 == 0x0093
                    0093    279 _KBPATN	=	0x0093
                    0084    280 G$P0M1$0$0 == 0x0084
                    0084    281 _P0M1	=	0x0084
                    0085    282 G$P0M2$0$0 == 0x0085
                    0085    283 _P0M2	=	0x0085
                    0091    284 G$P1M1$0$0 == 0x0091
                    0091    285 _P1M1	=	0x0091
                    0092    286 G$P1M2$0$0 == 0x0092
                    0092    287 _P1M2	=	0x0092
                    00B1    288 G$P3M1$0$0 == 0x00b1
                    00B1    289 _P3M1	=	0x00b1
                    00B2    290 G$P3M2$0$0 == 0x00b2
                    00B2    291 _P3M2	=	0x00b2
                    00B5    292 G$PCONA$0$0 == 0x00b5
                    00B5    293 _PCONA	=	0x00b5
                    00F6    294 G$PT0AD$0$0 == 0x00f6
                    00F6    295 _PT0AD	=	0x00f6
                    00DF    296 G$RSTSRC$0$0 == 0x00df
                    00DF    297 _RSTSRC	=	0x00df
                    00D1    298 G$RTCCON$0$0 == 0x00d1
                    00D1    299 _RTCCON	=	0x00d1
                    00D2    300 G$RTCH$0$0 == 0x00d2
                    00D2    301 _RTCH	=	0x00d2
                    00D3    302 G$RTCL$0$0 == 0x00d3
                    00D3    303 _RTCL	=	0x00d3
                    00BA    304 G$SSTAT$0$0 == 0x00ba
                    00BA    305 _SSTAT	=	0x00ba
                    008F    306 G$TAMOD$0$0 == 0x008f
                    008F    307 _TAMOD	=	0x008f
                    0096    308 G$TRIM$0$0 == 0x0096
                    0096    309 _TRIM	=	0x0096
                    00A7    310 G$WDCON$0$0 == 0x00a7
                    00A7    311 _WDCON	=	0x00a7
                    00C1    312 G$WDL$0$0 == 0x00c1
                    00C1    313 _WDL	=	0x00c1
                    00C2    314 G$WFEED1$0$0 == 0x00c2
                    00C2    315 _WFEED1	=	0x00c2
                    00C3    316 G$WFEED2$0$0 == 0x00c3
                    00C3    317 _WFEED2	=	0x00c3
                    00B7    318 G$IP0H$0$0 == 0x00b7
                    00B7    319 _IP0H	=	0x00b7
                    00E8    320 G$IEN1$0$0 == 0x00e8
                    00E8    321 _IEN1	=	0x00e8
                            322 ;--------------------------------------------------------
                            323 ; special function bits
                            324 ;--------------------------------------------------------
                            325 	.area RSEG    (ABS,DATA)
   0000                     326 	.org 0x0000
                    00D0    327 G$PSW_0$0$0 == 0x00d0
                    00D0    328 _PSW_0	=	0x00d0
                    00D1    329 G$PSW_1$0$0 == 0x00d1
                    00D1    330 _PSW_1	=	0x00d1
                    00D2    331 G$PSW_2$0$0 == 0x00d2
                    00D2    332 _PSW_2	=	0x00d2
                    00D3    333 G$PSW_3$0$0 == 0x00d3
                    00D3    334 _PSW_3	=	0x00d3
                    00D4    335 G$PSW_4$0$0 == 0x00d4
                    00D4    336 _PSW_4	=	0x00d4
                    00D5    337 G$PSW_5$0$0 == 0x00d5
                    00D5    338 _PSW_5	=	0x00d5
                    00D6    339 G$PSW_6$0$0 == 0x00d6
                    00D6    340 _PSW_6	=	0x00d6
                    00D7    341 G$PSW_7$0$0 == 0x00d7
                    00D7    342 _PSW_7	=	0x00d7
                    008F    343 G$TCON_7$0$0 == 0x008f
                    008F    344 _TCON_7	=	0x008f
                    008E    345 G$TCON_6$0$0 == 0x008e
                    008E    346 _TCON_6	=	0x008e
                    008D    347 G$TCON_5$0$0 == 0x008d
                    008D    348 _TCON_5	=	0x008d
                    008C    349 G$TCON_4$0$0 == 0x008c
                    008C    350 _TCON_4	=	0x008c
                    008B    351 G$TCON_3$0$0 == 0x008b
                    008B    352 _TCON_3	=	0x008b
                    008A    353 G$TCON_2$0$0 == 0x008a
                    008A    354 _TCON_2	=	0x008a
                    0089    355 G$TCON_1$0$0 == 0x0089
                    0089    356 _TCON_1	=	0x0089
                    0088    357 G$TCON_0$0$0 == 0x0088
                    0088    358 _TCON_0	=	0x0088
                    00AF    359 G$IEN0_7$0$0 == 0x00af
                    00AF    360 _IEN0_7	=	0x00af
                    00AE    361 G$IEN0_6$0$0 == 0x00ae
                    00AE    362 _IEN0_6	=	0x00ae
                    00AD    363 G$IEN0_5$0$0 == 0x00ad
                    00AD    364 _IEN0_5	=	0x00ad
                    00AC    365 G$IEN0_4$0$0 == 0x00ac
                    00AC    366 _IEN0_4	=	0x00ac
                    00AB    367 G$IEN0_3$0$0 == 0x00ab
                    00AB    368 _IEN0_3	=	0x00ab
                    00AA    369 G$IEN0_2$0$0 == 0x00aa
                    00AA    370 _IEN0_2	=	0x00aa
                    00A9    371 G$IEN0_1$0$0 == 0x00a9
                    00A9    372 _IEN0_1	=	0x00a9
                    00A8    373 G$IEN0_0$0$0 == 0x00a8
                    00A8    374 _IEN0_0	=	0x00a8
                    00EA    375 G$IEN1_2$0$0 == 0x00ea
                    00EA    376 _IEN1_2	=	0x00ea
                    00E9    377 G$IEN1_1$0$0 == 0x00e9
                    00E9    378 _IEN1_1	=	0x00e9
                    00E8    379 G$IEN1_0$0$0 == 0x00e8
                    00E8    380 _IEN1_0	=	0x00e8
                    00FE    381 G$IP1_6$0$0 == 0x00fe
                    00FE    382 _IP1_6	=	0x00fe
                    00FA    383 G$IP1_2$0$0 == 0x00fa
                    00FA    384 _IP1_2	=	0x00fa
                    00F9    385 G$IP1_1$0$0 == 0x00f9
                    00F9    386 _IP1_1	=	0x00f9
                    00F8    387 G$IP1_0$0$0 == 0x00f8
                    00F8    388 _IP1_0	=	0x00f8
                    00BE    389 G$IP0_6$0$0 == 0x00be
                    00BE    390 _IP0_6	=	0x00be
                    00BD    391 G$IP0_5$0$0 == 0x00bd
                    00BD    392 _IP0_5	=	0x00bd
                    00BC    393 G$IP0_4$0$0 == 0x00bc
                    00BC    394 _IP0_4	=	0x00bc
                    00BB    395 G$IP0_3$0$0 == 0x00bb
                    00BB    396 _IP0_3	=	0x00bb
                    00BA    397 G$IP0_2$0$0 == 0x00ba
                    00BA    398 _IP0_2	=	0x00ba
                    00B9    399 G$IP0_1$0$0 == 0x00b9
                    00B9    400 _IP0_1	=	0x00b9
                    00B8    401 G$IP0_0$0$0 == 0x00b8
                    00B8    402 _IP0_0	=	0x00b8
                    0098    403 G$SCON_0$0$0 == 0x0098
                    0098    404 _SCON_0	=	0x0098
                    0099    405 G$SCON_1$0$0 == 0x0099
                    0099    406 _SCON_1	=	0x0099
                    009A    407 G$SCON_2$0$0 == 0x009a
                    009A    408 _SCON_2	=	0x009a
                    009B    409 G$SCON_3$0$0 == 0x009b
                    009B    410 _SCON_3	=	0x009b
                    009C    411 G$SCON_4$0$0 == 0x009c
                    009C    412 _SCON_4	=	0x009c
                    009D    413 G$SCON_5$0$0 == 0x009d
                    009D    414 _SCON_5	=	0x009d
                    009E    415 G$SCON_6$0$0 == 0x009e
                    009E    416 _SCON_6	=	0x009e
                    009F    417 G$SCON_7$0$0 == 0x009f
                    009F    418 _SCON_7	=	0x009f
                    00DE    419 G$I2CON_6$0$0 == 0x00de
                    00DE    420 _I2CON_6	=	0x00de
                    00DD    421 G$I2CON_5$0$0 == 0x00dd
                    00DD    422 _I2CON_5	=	0x00dd
                    00DC    423 G$I2CON_4$0$0 == 0x00dc
                    00DC    424 _I2CON_4	=	0x00dc
                    00DB    425 G$I2CON_3$0$0 == 0x00db
                    00DB    426 _I2CON_3	=	0x00db
                    00DA    427 G$I2CON_2$0$0 == 0x00da
                    00DA    428 _I2CON_2	=	0x00da
                    00D8    429 G$I2CON_0$0$0 == 0x00d8
                    00D8    430 _I2CON_0	=	0x00d8
                    0080    431 G$P0_0$0$0 == 0x0080
                    0080    432 _P0_0	=	0x0080
                    0081    433 G$P0_1$0$0 == 0x0081
                    0081    434 _P0_1	=	0x0081
                    0082    435 G$P0_2$0$0 == 0x0082
                    0082    436 _P0_2	=	0x0082
                    0083    437 G$P0_3$0$0 == 0x0083
                    0083    438 _P0_3	=	0x0083
                    0084    439 G$P0_4$0$0 == 0x0084
                    0084    440 _P0_4	=	0x0084
                    0085    441 G$P0_5$0$0 == 0x0085
                    0085    442 _P0_5	=	0x0085
                    0086    443 G$P0_6$0$0 == 0x0086
                    0086    444 _P0_6	=	0x0086
                    0087    445 G$P0_7$0$0 == 0x0087
                    0087    446 _P0_7	=	0x0087
                    0090    447 G$P1_0$0$0 == 0x0090
                    0090    448 _P1_0	=	0x0090
                    0091    449 G$P1_1$0$0 == 0x0091
                    0091    450 _P1_1	=	0x0091
                    0092    451 G$P1_2$0$0 == 0x0092
                    0092    452 _P1_2	=	0x0092
                    0093    453 G$P1_3$0$0 == 0x0093
                    0093    454 _P1_3	=	0x0093
                    0094    455 G$P1_4$0$0 == 0x0094
                    0094    456 _P1_4	=	0x0094
                    0095    457 G$P1_5$0$0 == 0x0095
                    0095    458 _P1_5	=	0x0095
                    0096    459 G$P1_6$0$0 == 0x0096
                    0096    460 _P1_6	=	0x0096
                    0097    461 G$P1_7$0$0 == 0x0097
                    0097    462 _P1_7	=	0x0097
                    00B0    463 G$P3_0$0$0 == 0x00b0
                    00B0    464 _P3_0	=	0x00b0
                    00B1    465 G$P3_1$0$0 == 0x00b1
                    00B1    466 _P3_1	=	0x00b1
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; overlayable bit register bank
                            474 ;--------------------------------------------------------
                            475 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     476 bits:
   0000                     477 	.ds 1
                    8000    478 	b0 = bits[0]
                    8100    479 	b1 = bits[1]
                    8200    480 	b2 = bits[2]
                    8300    481 	b3 = bits[3]
                    8400    482 	b4 = bits[4]
                    8500    483 	b5 = bits[5]
                    8600    484 	b6 = bits[6]
                    8700    485 	b7 = bits[7]
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
                    0000    490 G$RAM$0$0 == 0x0000
                    0000    491 _RAM	=	0x0000
                    0010    492 G$timerbase$0$0 == 0x0010
                    0010    493 _timerbase	=	0x0010
                    0000    494 G$timercnt$0$0==.
   0000                     495 _timercnt::
   0000                     496 	.ds 16
                    0010    497 G$timerstate$0$0==.
   0010                     498 _timerstate::
   0010                     499 	.ds 16
                    0009    500 G$timer$0$0 == 0x0009
                    0009    501 _timer	=	0x0009
                    0009    502 G$delay_toggle$0$0 == 0x0009
                    0009    503 _delay_toggle	=	0x0009
                    0020    504 G$Tval$0$0==.
   0020                     505 _Tval::
   0020                     506 	.ds 1
                    000B    507 G$objects_move$0$0 == 0x000b
                    000B    508 _objects_move	=	0x000b
                    000C    509 G$objects_smove$0$0 == 0x000c
                    000C    510 _objects_smove	=	0x000c
                    000D    511 G$portbuffer$0$0 == 0x000d
                    000D    512 _portbuffer	=	0x000d
                    000E    513 G$oldportbuffer$0$0 == 0x000e
                    000E    514 _oldportbuffer	=	0x000e
                    000F    515 G$blocked$0$0 == 0x000f
                    000F    516 _blocked	=	0x000f
                    0021    517 G$zfstate$0$0==.
   0021                     518 _zfstate::
   0021                     519 	.ds 1
                    0022    520 G$oldblockvalue$0$0==.
   0022                     521 _oldblockvalue::
   0022                     522 	.ds 1
                    0023    523 G$kanal$0$0==.
   0023                     524 _kanal::
   0023                     525 	.ds 4
                    0027    526 G$knr$0$0==.
   0027                     527 _knr::
   0027                     528 	.ds 1
                    0028    529 G$ledport$0$0==.
   0028                     530 _ledport::
   0028                     531 	.ds 1
                            532 ;--------------------------------------------------------
                            533 ; overlayable items in internal ram 
                            534 ;--------------------------------------------------------
                            535 	.area OSEG    (OVR,DATA)
                            536 ;--------------------------------------------------------
                            537 ; indirectly addressable internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area ISEG    (DATA)
                            540 ;--------------------------------------------------------
                            541 ; absolute internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area IABS    (ABS,DATA)
                            544 	.area IABS    (ABS,DATA)
                            545 ;--------------------------------------------------------
                            546 ; bit data
                            547 ;--------------------------------------------------------
                            548 	.area BSEG    (BIT)
                    0000    549 G$portchanged$0$0==.
   0000                     550 _portchanged::
   0000                     551 	.ds 1
                    0001    552 G$state$0$0==.
   0001                     553 _state::
   0001                     554 	.ds 1
                    0002    555 G$handmode$0$0==.
   0002                     556 _handmode::
   0002                     557 	.ds 1
                            558 ;--------------------------------------------------------
                            559 ; paged external ram data
                            560 ;--------------------------------------------------------
                            561 	.area PSEG    (PAG,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XSEG    (XDATA)
                            566 ;--------------------------------------------------------
                            567 ; absolute external ram data
                            568 ;--------------------------------------------------------
                            569 	.area XABS    (ABS,XDATA)
                            570 ;--------------------------------------------------------
                            571 ; external initialized ram data
                            572 ;--------------------------------------------------------
                            573 	.area XISEG   (XDATA)
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'write_value_req'
                            602 ;------------------------------------------------------------
                            603 ;objno                     Allocated to registers r4 
                            604 ;objflags                  Allocated to registers 
                            605 ;gapos                     Allocated to registers r7 
                            606 ;assno                     Allocated to registers r6 
                            607 ;n                         Allocated to registers r5 
                            608 ;gaposh                    Allocated to registers r4 
                            609 ;------------------------------------------------------------
                    0000    610 	G$write_value_req$0$0 ==.
                    0000    611 	C$fb_app_rollo10.c$73$0$0 ==.
                            612 ;	..\fb_app_rollo10.c:73: void write_value_req(void) 				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                            613 ;	-----------------------------------------
                            614 ;	 function write_value_req
                            615 ;	-----------------------------------------
   0000                     616 _write_value_req:
                    0007    617 	ar7 = 0x07
                    0006    618 	ar6 = 0x06
                    0005    619 	ar5 = 0x05
                    0004    620 	ar4 = 0x04
                    0003    621 	ar3 = 0x03
                    0002    622 	ar2 = 0x02
                    0001    623 	ar1 = 0x01
                    0000    624 	ar0 = 0x00
                    0000    625 	C$fb_app_rollo10.c$80$1$1 ==.
                            626 ;	..\fb_app_rollo10.c:80: gapos=gapos_in_gat(telegramm[3],telegramm[4]);	// Position der Gruppenadresse in der Adresstabelle
   0000 85*03 82            627 	mov	dpl,(_telegramm + 0x0003)
   0003 C0*04               628 	push	(_telegramm + 0x0004)
   0005 12s00r00            629 	lcall	_gapos_in_gat
   0008 AF 82               630 	mov	r7,dpl
   000A 15 81               631 	dec	sp
                    000C    632 	C$fb_app_rollo10.c$81$1$1 ==.
                            633 ;	..\fb_app_rollo10.c:81: if (gapos!=0xFF)	// =0xFF falls nicht vorhanden
   000C BF FF 03            634 	cjne	r7,#0xFF,00126$
   000F 02s00rAA            635 	ljmp	00115$
   0012                     636 00126$:
                    0012    637 	C$fb_app_rollo10.c$84$2$2 ==.
                            638 ;	..\fb_app_rollo10.c:84: assno=eeprom[ASSOCTABPTR];			// Erster Eintrag = Anzahl Einträge
   0012 90s00r11            639 	mov	dptr,#(_eeprom + 0x0011)
   0015 E4                  640 	clr	a
   0016 93                  641 	movc	a,@a+dptr
   0017 FE                  642 	mov	r6,a
                    0018    643 	C$fb_app_rollo10.c$85$2$1 ==.
                            644 ;	..\fb_app_rollo10.c:85: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0018 7D 00               645 	mov	r5,#0x00
   001A                     646 00111$:
   001A C3                  647 	clr	c
   001B ED                  648 	mov	a,r5
   001C 9E                  649 	subb	a,r6
   001D 40 03               650 	jc	00127$
   001F 02s00rAA            651 	ljmp	00115$
   0022                     652 00127$:
                    0022    653 	C$fb_app_rollo10.c$87$3$3 ==.
                            654 ;	..\fb_app_rollo10.c:87: gaposh=eeprom[eeprom[ASSOCTABPTR]+1+(n*2)];
   0022 90s00r11            655 	mov	dptr,#(_eeprom + 0x0011)
   0025 E4                  656 	clr	a
   0026 93                  657 	movc	a,@a+dptr
   0027 FC                  658 	mov	r4,a
   0028 0C                  659 	inc	r4
   0029 ED                  660 	mov	a,r5
   002A 2D                  661 	add	a,r5
   002B FB                  662 	mov	r3,a
   002C 2C                  663 	add	a,r4
   002D 90s00r00            664 	mov	dptr,#_eeprom
   0030 93                  665 	movc	a,@a+dptr
   0031 FC                  666 	mov	r4,a
                    0032    667 	C$fb_app_rollo10.c$88$3$3 ==.
                            668 ;	..\fb_app_rollo10.c:88: if(gapos==gaposh)					// Wenn Positionsnummer übereinstimmt
   0032 EF                  669 	mov	a,r7
   0033 B5 04 70            670 	cjne	a,ar4,00113$
                    0036    671 	C$fb_app_rollo10.c$90$4$4 ==.
                            672 ;	..\fb_app_rollo10.c:90: objno=eeprom[eeprom[ASSOCTABPTR]+2+(n*2)];				// Objektnummer
   0036 90s00r11            673 	mov	dptr,#(_eeprom + 0x0011)
   0039 E4                  674 	clr	a
   003A 93                  675 	movc	a,@a+dptr
   003B 24 02               676 	add	a,#0x02
   003D 2B                  677 	add	a,r3
