                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                    00F7    270 G$IP1H$0$0 == 0x00f7
                    00F7    271 _IP1H	=	0x00f7
                    0094    272 G$KBCON$0$0 == 0x0094
                    0094    273 _KBCON	=	0x0094
                    0086    274 G$KBMASK$0$0 == 0x0086
                    0086    275 _KBMASK	=	0x0086
                    0093    276 G$KBPATN$0$0 == 0x0093
                    0093    277 _KBPATN	=	0x0093
                    0084    278 G$P0M1$0$0 == 0x0084
                    0084    279 _P0M1	=	0x0084
                    0085    280 G$P0M2$0$0 == 0x0085
                    0085    281 _P0M2	=	0x0085
                    0091    282 G$P1M1$0$0 == 0x0091
                    0091    283 _P1M1	=	0x0091
                    0092    284 G$P1M2$0$0 == 0x0092
                    0092    285 _P1M2	=	0x0092
                    00B1    286 G$P3M1$0$0 == 0x00b1
                    00B1    287 _P3M1	=	0x00b1
                    00B2    288 G$P3M2$0$0 == 0x00b2
                    00B2    289 _P3M2	=	0x00b2
                    00B5    290 G$PCONA$0$0 == 0x00b5
                    00B5    291 _PCONA	=	0x00b5
                    00F6    292 G$PT0AD$0$0 == 0x00f6
                    00F6    293 _PT0AD	=	0x00f6
                    00DF    294 G$RSTSRC$0$0 == 0x00df
                    00DF    295 _RSTSRC	=	0x00df
                    00D1    296 G$RTCCON$0$0 == 0x00d1
                    00D1    297 _RTCCON	=	0x00d1
                    00D2    298 G$RTCH$0$0 == 0x00d2
                    00D2    299 _RTCH	=	0x00d2
                    00D3    300 G$RTCL$0$0 == 0x00d3
                    00D3    301 _RTCL	=	0x00d3
                    00BA    302 G$SSTAT$0$0 == 0x00ba
                    00BA    303 _SSTAT	=	0x00ba
                    008F    304 G$TAMOD$0$0 == 0x008f
                    008F    305 _TAMOD	=	0x008f
                    0096    306 G$TRIM$0$0 == 0x0096
                    0096    307 _TRIM	=	0x0096
                    00A7    308 G$WDCON$0$0 == 0x00a7
                    00A7    309 _WDCON	=	0x00a7
                    00C1    310 G$WDL$0$0 == 0x00c1
                    00C1    311 _WDL	=	0x00c1
                    00C2    312 G$WFEED1$0$0 == 0x00c2
                    00C2    313 _WFEED1	=	0x00c2
                    00C3    314 G$WFEED2$0$0 == 0x00c3
                    00C3    315 _WFEED2	=	0x00c3
                    00B7    316 G$IP0H$0$0 == 0x00b7
                    00B7    317 _IP0H	=	0x00b7
                    00E8    318 G$IEN1$0$0 == 0x00e8
                    00E8    319 _IEN1	=	0x00e8
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (ABS,DATA)
   0000                     324 	.org 0x0000
                    00D0    325 G$PSW_0$0$0 == 0x00d0
                    00D0    326 _PSW_0	=	0x00d0
                    00D1    327 G$PSW_1$0$0 == 0x00d1
                    00D1    328 _PSW_1	=	0x00d1
                    00D2    329 G$PSW_2$0$0 == 0x00d2
                    00D2    330 _PSW_2	=	0x00d2
                    00D3    331 G$PSW_3$0$0 == 0x00d3
                    00D3    332 _PSW_3	=	0x00d3
                    00D4    333 G$PSW_4$0$0 == 0x00d4
                    00D4    334 _PSW_4	=	0x00d4
                    00D5    335 G$PSW_5$0$0 == 0x00d5
                    00D5    336 _PSW_5	=	0x00d5
                    00D6    337 G$PSW_6$0$0 == 0x00d6
                    00D6    338 _PSW_6	=	0x00d6
                    00D7    339 G$PSW_7$0$0 == 0x00d7
                    00D7    340 _PSW_7	=	0x00d7
                    008F    341 G$TCON_7$0$0 == 0x008f
                    008F    342 _TCON_7	=	0x008f
                    008E    343 G$TCON_6$0$0 == 0x008e
                    008E    344 _TCON_6	=	0x008e
                    008D    345 G$TCON_5$0$0 == 0x008d
                    008D    346 _TCON_5	=	0x008d
                    008C    347 G$TCON_4$0$0 == 0x008c
                    008C    348 _TCON_4	=	0x008c
                    008B    349 G$TCON_3$0$0 == 0x008b
                    008B    350 _TCON_3	=	0x008b
                    008A    351 G$TCON_2$0$0 == 0x008a
                    008A    352 _TCON_2	=	0x008a
                    0089    353 G$TCON_1$0$0 == 0x0089
                    0089    354 _TCON_1	=	0x0089
                    0088    355 G$TCON_0$0$0 == 0x0088
                    0088    356 _TCON_0	=	0x0088
                    00AF    357 G$IEN0_7$0$0 == 0x00af
                    00AF    358 _IEN0_7	=	0x00af
                    00AE    359 G$IEN0_6$0$0 == 0x00ae
                    00AE    360 _IEN0_6	=	0x00ae
                    00AD    361 G$IEN0_5$0$0 == 0x00ad
                    00AD    362 _IEN0_5	=	0x00ad
                    00AC    363 G$IEN0_4$0$0 == 0x00ac
                    00AC    364 _IEN0_4	=	0x00ac
                    00AB    365 G$IEN0_3$0$0 == 0x00ab
                    00AB    366 _IEN0_3	=	0x00ab
                    00AA    367 G$IEN0_2$0$0 == 0x00aa
                    00AA    368 _IEN0_2	=	0x00aa
                    00A9    369 G$IEN0_1$0$0 == 0x00a9
                    00A9    370 _IEN0_1	=	0x00a9
                    00A8    371 G$IEN0_0$0$0 == 0x00a8
                    00A8    372 _IEN0_0	=	0x00a8
                    00EA    373 G$IEN1_2$0$0 == 0x00ea
                    00EA    374 _IEN1_2	=	0x00ea
                    00E9    375 G$IEN1_1$0$0 == 0x00e9
                    00E9    376 _IEN1_1	=	0x00e9
                    00E8    377 G$IEN1_0$0$0 == 0x00e8
                    00E8    378 _IEN1_0	=	0x00e8
                    00FE    379 G$IP1_6$0$0 == 0x00fe
                    00FE    380 _IP1_6	=	0x00fe
                    00FA    381 G$IP1_2$0$0 == 0x00fa
                    00FA    382 _IP1_2	=	0x00fa
                    00F9    383 G$IP1_1$0$0 == 0x00f9
                    00F9    384 _IP1_1	=	0x00f9
                    00F8    385 G$IP1_0$0$0 == 0x00f8
                    00F8    386 _IP1_0	=	0x00f8
                    00BE    387 G$IP0_6$0$0 == 0x00be
                    00BE    388 _IP0_6	=	0x00be
                    00BD    389 G$IP0_5$0$0 == 0x00bd
                    00BD    390 _IP0_5	=	0x00bd
                    00BC    391 G$IP0_4$0$0 == 0x00bc
                    00BC    392 _IP0_4	=	0x00bc
                    00BB    393 G$IP0_3$0$0 == 0x00bb
                    00BB    394 _IP0_3	=	0x00bb
                    00BA    395 G$IP0_2$0$0 == 0x00ba
                    00BA    396 _IP0_2	=	0x00ba
                    00B9    397 G$IP0_1$0$0 == 0x00b9
                    00B9    398 _IP0_1	=	0x00b9
                    00B8    399 G$IP0_0$0$0 == 0x00b8
                    00B8    400 _IP0_0	=	0x00b8
                    0098    401 G$SCON_0$0$0 == 0x0098
                    0098    402 _SCON_0	=	0x0098
                    0099    403 G$SCON_1$0$0 == 0x0099
                    0099    404 _SCON_1	=	0x0099
                    009A    405 G$SCON_2$0$0 == 0x009a
                    009A    406 _SCON_2	=	0x009a
                    009B    407 G$SCON_3$0$0 == 0x009b
                    009B    408 _SCON_3	=	0x009b
                    009C    409 G$SCON_4$0$0 == 0x009c
                    009C    410 _SCON_4	=	0x009c
                    009D    411 G$SCON_5$0$0 == 0x009d
                    009D    412 _SCON_5	=	0x009d
                    009E    413 G$SCON_6$0$0 == 0x009e
                    009E    414 _SCON_6	=	0x009e
                    009F    415 G$SCON_7$0$0 == 0x009f
                    009F    416 _SCON_7	=	0x009f
                    00DE    417 G$I2CON_6$0$0 == 0x00de
                    00DE    418 _I2CON_6	=	0x00de
                    00DD    419 G$I2CON_5$0$0 == 0x00dd
                    00DD    420 _I2CON_5	=	0x00dd
                    00DC    421 G$I2CON_4$0$0 == 0x00dc
                    00DC    422 _I2CON_4	=	0x00dc
                    00DB    423 G$I2CON_3$0$0 == 0x00db
                    00DB    424 _I2CON_3	=	0x00db
                    00DA    425 G$I2CON_2$0$0 == 0x00da
                    00DA    426 _I2CON_2	=	0x00da
                    00D8    427 G$I2CON_0$0$0 == 0x00d8
                    00D8    428 _I2CON_0	=	0x00d8
                    0080    429 G$P0_0$0$0 == 0x0080
                    0080    430 _P0_0	=	0x0080
                    0081    431 G$P0_1$0$0 == 0x0081
                    0081    432 _P0_1	=	0x0081
                    0082    433 G$P0_2$0$0 == 0x0082
                    0082    434 _P0_2	=	0x0082
                    0083    435 G$P0_3$0$0 == 0x0083
                    0083    436 _P0_3	=	0x0083
                    0084    437 G$P0_4$0$0 == 0x0084
                    0084    438 _P0_4	=	0x0084
                    0085    439 G$P0_5$0$0 == 0x0085
                    0085    440 _P0_5	=	0x0085
                    0086    441 G$P0_6$0$0 == 0x0086
                    0086    442 _P0_6	=	0x0086
                    0087    443 G$P0_7$0$0 == 0x0087
                    0087    444 _P0_7	=	0x0087
                    0090    445 G$P1_0$0$0 == 0x0090
                    0090    446 _P1_0	=	0x0090
                    0091    447 G$P1_1$0$0 == 0x0091
                    0091    448 _P1_1	=	0x0091
                    0092    449 G$P1_2$0$0 == 0x0092
                    0092    450 _P1_2	=	0x0092
                    0093    451 G$P1_3$0$0 == 0x0093
                    0093    452 _P1_3	=	0x0093
                    0094    453 G$P1_4$0$0 == 0x0094
                    0094    454 _P1_4	=	0x0094
                    0095    455 G$P1_5$0$0 == 0x0095
                    0095    456 _P1_5	=	0x0095
                    0096    457 G$P1_6$0$0 == 0x0096
                    0096    458 _P1_6	=	0x0096
                    0097    459 G$P1_7$0$0 == 0x0097
                    0097    460 _P1_7	=	0x0097
                    00B0    461 G$P3_0$0$0 == 0x00b0
                    00B0    462 _P3_0	=	0x00b0
                    00B1    463 G$P3_1$0$0 == 0x00b1
                    00B1    464 _P3_1	=	0x00b1
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; overlayable bit register bank
                            472 ;--------------------------------------------------------
                            473 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     474 bits:
   0000                     475 	.ds 1
                    8000    476 	b0 = bits[0]
                    8100    477 	b1 = bits[1]
                    8200    478 	b2 = bits[2]
                    8300    479 	b3 = bits[3]
                    8400    480 	b4 = bits[4]
                    8500    481 	b5 = bits[5]
                    8600    482 	b6 = bits[6]
                    8700    483 	b7 = bits[7]
                            484 ;--------------------------------------------------------
                            485 ; internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area DSEG    (DATA)
                    0000    488 G$RAM$0$0 == 0x0000
                    0000    489 _RAM	=	0x0000
                    0010    490 G$timerbase$0$0 == 0x0010
                    0010    491 _timerbase	=	0x0010
                    0000    492 G$timercnt$0$0==.
   0000                     493 _timercnt::
   0000                     494 	.ds 16
                    0010    495 G$timerstate$0$0==.
   0010                     496 _timerstate::
   0010                     497 	.ds 16
                    0009    498 G$timer$0$0 == 0x0009
                    0009    499 _timer	=	0x0009
                    0009    500 G$delay_toggle$0$0 == 0x0009
                    0009    501 _delay_toggle	=	0x0009
                    0020    502 G$Tval$0$0==.
   0020                     503 _Tval::
   0020                     504 	.ds 1
                    000B    505 G$objects_move$0$0 == 0x000b
                    000B    506 _objects_move	=	0x000b
                    000C    507 G$objects_smove$0$0 == 0x000c
                    000C    508 _objects_smove	=	0x000c
                    000D    509 G$portbuffer$0$0 == 0x000d
                    000D    510 _portbuffer	=	0x000d
                    000E    511 G$oldportbuffer$0$0 == 0x000e
                    000E    512 _oldportbuffer	=	0x000e
                    000F    513 G$blocked$0$0 == 0x000f
                    000F    514 _blocked	=	0x000f
                    0021    515 G$zfstate$0$0==.
   0021                     516 _zfstate::
   0021                     517 	.ds 1
                    0022    518 G$oldblockvalue$0$0==.
   0022                     519 _oldblockvalue::
   0022                     520 	.ds 1
                    0023    521 G$kanal$0$0==.
   0023                     522 _kanal::
   0023                     523 	.ds 4
                    0027    524 G$knr$0$0==.
   0027                     525 _knr::
   0027                     526 	.ds 1
                    0028    527 G$ledport$0$0==.
   0028                     528 _ledport::
   0028                     529 	.ds 1
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 	.area OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; indirectly addressable internal ram data
                            536 ;--------------------------------------------------------
                            537 	.area ISEG    (DATA)
                            538 ;--------------------------------------------------------
                            539 ; absolute internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area IABS    (ABS,DATA)
                            542 	.area IABS    (ABS,DATA)
                            543 ;--------------------------------------------------------
                            544 ; bit data
                            545 ;--------------------------------------------------------
                            546 	.area BSEG    (BIT)
                    0000    547 G$portchanged$0$0==.
   0000                     548 _portchanged::
   0000                     549 	.ds 1
                    0001    550 G$state$0$0==.
   0001                     551 _state::
   0001                     552 	.ds 1
                    0002    553 G$handmode$0$0==.
   0002                     554 _handmode::
   0002                     555 	.ds 1
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XSEG    (XDATA)
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
                            572 	.area HOME    (CODE)
                            573 	.area GSINIT0 (CODE)
                            574 	.area GSINIT1 (CODE)
                            575 	.area GSINIT2 (CODE)
                            576 	.area GSINIT3 (CODE)
                            577 	.area GSINIT4 (CODE)
                            578 	.area GSINIT5 (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area CSEG    (CODE)
                            582 ;--------------------------------------------------------
                            583 ; global & static initialisations
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area GSINIT  (CODE)
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; code
                            596 ;--------------------------------------------------------
                            597 	.area CSEG    (CODE)
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'write_value_req'
                            600 ;------------------------------------------------------------
                            601 ;objno                     Allocated to registers r7 
                            602 ;------------------------------------------------------------
                    0000    603 	G$write_value_req$0$0 ==.
                    0000    604 	C$fb_app_rollo11.c$73$0$0 ==.
                            605 ;	..\fb_app_rollo11.c:73: void write_value_req(unsigned char objno) 				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                            606 ;	-----------------------------------------
                            607 ;	 function write_value_req
                            608 ;	-----------------------------------------
   0000                     609 _write_value_req:
                    0007    610 	ar7 = 0x07
                    0006    611 	ar6 = 0x06
                    0005    612 	ar5 = 0x05
                    0004    613 	ar4 = 0x04
                    0003    614 	ar3 = 0x03
                    0002    615 	ar2 = 0x02
                    0001    616 	ar1 = 0x01
                    0000    617 	ar0 = 0x00
   0000 AF 82               618 	mov	r7,dpl
                    0002    619 	C$fb_app_rollo11.c$93$1$1 ==.
                            620 ;	..\fb_app_rollo11.c:93: if (objno<8 && !handmode) object_schalten(objno,telegramm[7]&0x01);	// Objektnummer 0-4 entspricht den Kanälen 1-4
   0002 BF 08 00            621 	cjne	r7,#0x08,00113$
   0005                     622 00113$:
   0005 50 19               623 	jnc	00102$
   0007 20*02 16            624 	jb	_handmode,00102$
   000A E5*07               625 	mov	a,(_telegramm + 0x0007)
   000C 54 01               626 	anl	a,#0x01
   000E 24 FF               627 	add	a,#0xff
   0010 92*00               628 	mov  b0,c
   0012 92 F0               629 	mov	b[0],c
   0014 C0 07               630 	push	ar7
   0016 85 F0*00            631 	mov	bits,b
   0019 8F 82               632 	mov	dpl,r7
   001B 12s02r8B            633 	lcall	_object_schalten
   001E D0 07               634 	pop	ar7
   0020                     635 00102$:
                    0020    636 	C$fb_app_rollo11.c$95$1$1 ==.
                            637 ;	..\fb_app_rollo11.c:95: if (objno>=16 && objno<=17)Sobject_schalten(objno,telegramm[7]&0x01);	// Objektnummer 16+17 entspricht den Sicherheitsfahrten 1 + 2
   0020 BF 10 00            638 	cjne	r7,#0x10,00116$
   0023                     639 00116$:
   0023 40 13               640 	jc	00107$
   0025 EF                  641 	mov	a,r7
   0026 24 EE               642 	add	a,#0xff - 0x11
   0028 40 0E               643 	jc	00107$
   002A 74 01               644 	mov	a,#0x01
   002C 55*07               645 	anl	a,(_telegramm + 0x0007)
   002E FE                  646 	mov	r6,a
   002F C0 06               647 	push	ar6
   0031 8F 82               648 	mov	dpl,r7
   0033 12s01r21            649 	lcall	_Sobject_schalten
   0036 15 81               650 	dec	sp
   0038                     651 00107$:
                    0038    652 	C$fb_app_rollo11.c$104$1$1 ==.
                    0038    653 	XG$write_value_req$0$0 ==.
   0038 22                  654 	ret
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'read_value_req'
                            657 ;------------------------------------------------------------
                            658 ;objno                     Allocated to registers r7 
                            659 ;------------------------------------------------------------
                    0039    660 	G$read_value_req$0$0 ==.
                    0039    661 	C$fb_app_rollo11.c$221$1$1 ==.
                            662 ;	..\fb_app_rollo11.c:221: void read_value_req(unsigned char objno)// Sendet nach Leseanfrage objektwert auf den BUS
                            663 ;	-----------------------------------------
                            664 ;	 function read_value_req
                            665 ;	-----------------------------------------
   0039                     666 _read_value_req:
   0039 AF 82               667 	mov	r7,dpl
                    003B    668 	C$fb_app_rollo11.c$223$1$1 ==.
                            669 ;	..\fb_app_rollo11.c:223: send_obj_value(objno+64);
   003B 74 40               670 	mov	a,#0x40
   003D 2F                  671 	add	a,r7
   003E F5 82               672 	mov	dpl,a
   0040 12s00r00            673 	lcall	_send_obj_value
                    0043    674 	C$fb_app_rollo11.c$237$1$1 ==.
                    0043    675 	XG$read_value_req$0$0 ==.
   0043 22                  676 	ret
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'read_obj_value'
                            679 ;------------------------------------------------------------
                            680 ;objno                     Allocated to registers r7 
                            681 ;ret_val                   Allocated to registers r6 
                            682 ;------------------------------------------------------------
                    0044    683 	G$read_obj_value$0$0 ==.
                    0044    684 	C$fb_app_rollo11.c$240$1$1 ==.
